community	lstm-3_cclm	lstm-3-0_cclm	lstm-3-1_cclm	lstm-3-2_cclm	lstm-3-3_cclm	transformer-3_cclm	transformer-3-0_cclm	transformer-3-1_cclm	transformer-3-2_cclm	transformer-3-3_cclm	lstm-3-0_lmcc	lstm-3-1_lmcc	lstm-3-2_lmcc	lstm-3-3_lmcc	transformer-3-0_lmcc	transformer-3-1_lmcc	transformer-3-2_lmcc	transformer-3-3_lmcc	lstm-3-0_gain	lstm-3-1_gain	lstm-3-2_gain	lstm-3-3_gain	transformer-3-0_gain	transformer-3-1_gain	transformer-3-2_gain	transformer-3-3_gain
Advice	 56.2205	 58.7049	 57.6839	 57.7792	 57.2748	 66.3659	 68.6530	 72.7375	 97.8876	 68.1226	 26.9024	 28.8012	 28.7439	 32.4015	 33.7780	 28.8647	 26.9097	 29.7226	 0.9742	 0.9965	 0.9918	 1.0021	 0.9954	 0.9389	 0.7113	 0.9956
AskWomen	 65.6502	 68.2929	 66.9761	 67.6778	 66.3520	 77.1817	 78.0751	 83.4977	 110.5504	 78.0425	 31.3901	 31.8512	 32.2950	 34.6900	 37.0640	 33.3640	 33.5736	 33.8319	 0.9870	 1.0056	 0.9976	 1.0143	 1.0091	 0.9443	 0.7340	 1.0038
BabyBumps	 61.2097	 60.6820	 59.1668	 60.7635	 58.9611	 71.2936	 69.5845	 74.9326	 98.3417	 69.9792	 14.8660	 14.8638	 14.7410	 17.0016	 20.6859	 17.4877	 16.1390	 15.4014	 1.0246	 1.0464	 1.0287	 1.0531	 1.0520	 0.9744	 0.7676	 1.0434
CFB	 99.1655	 90.6235	 88.3023	 89.7468	 96.7475	 110.9077	 106.1273	 114.8770	 139.6496	 105.6332	 20.1138	 19.3612	 18.9486	 21.0206	 24.2855	 22.3636	 20.3862	 21.8873	 1.1049	 1.1384	 1.1115	 1.1188	 1.1219	 1.0877	 0.9144	 1.1418
Drugs	 78.1200	 78.2016	 75.4950	 76.7049	 75.1428	 91.8746	 88.2367	 92.9803	 120.0616	 88.0741	 18.1458	 16.7639	 15.7691	 17.8863	 22.0718	 19.2924	 15.8234	 16.7204	 1.0294	 1.0499	 1.0497	 1.0636	 1.0574	 1.0123	 0.8059	 1.0776
EDH	 77.8244	 73.7151	 71.6934	 73.3693	 71.2097	 90.4572	 85.3142	 91.6921	 118.3493	 82.3526	 4.6682	 4.6482	 4.6476	 4.9818	 5.5346	 5.0019	 5.0402	 4.8711	 1.0584	 1.0910	 1.0659	 1.1063	 1.0855	 1.0136	 0.7950	 1.1158
EarthPorn	 72.3514	 69.7323	 68.9733	 69.7469	 70.1602	 86.3010	 78.4218	 83.1976	 103.8529	 79.3828	 24.1673	 22.2961	 23.0818	 26.2528	 26.5652	 26.5120	 20.9510	 25.8141	 1.0831	 1.1085	 1.0842	 1.0947	 1.1513	 1.0716	 0.9125	 1.1405
Fantasy	 76.7216	 76.0073	 74.0835	 75.3591	 73.9114	 89.8096	 86.6689	 93.7593	 122.8149	 86.5135	 12.3306	 11.3324	 11.1903	 12.9708	 14.8476	 13.6985	 11.6264	 11.9126	 1.0297	 1.0524	 1.0373	 1.0574	 1.0625	 0.9871	 0.7819	 1.0556
GameDeals	 69.8685	 68.2685	 65.4364	 67.0286	 66.9089	 82.0246	 78.3628	 83.2515	 107.8027	 77.3344	 14.3949	 14.5604	 14.5330	 16.8128	 16.8999	 17.6562	 13.0327	 15.6489	 1.0476	 1.0806	 1.0623	 1.0697	 1.0750	 1.0232	 0.8071	 1.0774
GlobalOffensive	 94.3326	 89.0907	 87.3002	 86.3047	 86.5746	 107.8063	 103.2201	 106.0211	 138.0806	 99.8866	 22.0556	 21.9820	 21.3189	 22.6266	 25.9415	 26.3768	 23.2547	 22.5641	 1.0791	 1.1008	 1.0952	 1.1064	 1.0905	 1.0549	 0.8593	 1.1300
Jokes	 79.1432	 81.7168	 75.7789	 76.8761	 75.3551	 90.7129	 91.0255	 90.2487	 120.4400	 86.0909	 40.4474	 39.0381	 38.9624	 40.9669	 43.1521	 41.6495	 40.5958	 40.4659	 1.0673	 1.0893	 1.0758	 1.0826	 1.1244	 1.0854	 0.9224	 1.1373
Kappa	 115.2935	 105.8001	 121.2145	 99.7412	 104.2625	 136.1370	 123.7136	 127.1533	 156.5944	 122.3902	 24.4210	 23.5677	 22.4454	 25.0014	 30.4469	 27.9486	 24.5894	 24.5560	 1.1209	 1.1538	 1.1425	 1.1398	 1.1329	 1.1125	 0.9433	 1.2148
KerbalSpaceProgram	 82.6710	 77.8166	 76.6004	 77.3168	 77.5516	 95.3285	 89.7544	 93.9503	 120.4341	 87.5771	 14.7744	 14.0966	 13.9612	 14.8952	 17.2445	 16.3080	 14.9473	 14.4018	 1.0734	 1.0847	 1.0853	 1.1037	 1.0899	 1.0438	 0.8467	 1.1068
KotakuInAction	 94.0148	 95.5309	 92.3088	 93.1724	 91.7397	 110.1263	 108.5217	 114.4610	 150.0515	 107.7307	 28.5079	 27.4592	 27.2929	 29.2175	 34.7521	 32.1091	 28.1592	 26.9203	 0.9980	 1.0281	 1.0217	 1.0383	 1.0278	 0.9734	 0.7761	 1.0331
LifeProTips	 79.4032	 82.7801	 79.7102	 81.3819	 79.5585	 92.4165	 94.6073	 98.5970	 129.1809	 93.3024	 40.4922	 40.2903	 40.0731	 41.6008	 42.7317	 41.2986	 39.9515	 40.8260	 0.9807	 1.0069	 0.9957	 1.0154	 1.0086	 0.9596	 0.7562	 1.0100
MLS	 93.2556	 86.2509	 82.6444	 84.6491	 85.9666	 110.0556	 100.6457	 105.9992	 132.9741	 98.6068	 19.5313	 18.5709	 18.4660	 19.8888	 23.7208	 21.3361	 20.5313	 20.3260	 1.0894	 1.1292	 1.1049	 1.1192	 1.1200	 1.0802	 0.8987	 1.1495
MMA	 95.9924	 89.9508	 87.3782	 87.4376	 87.8731	 114.2069	 102.1290	 107.1206	 133.3819	 102.7372	 16.6857	 16.0479	 15.1967	 17.0046	 20.8523	 19.2758	 16.4045	 16.7514	 1.0881	 1.1157	 1.1032	 1.1213	 1.1265	 1.0747	 0.8919	 1.1404
MaddenUltimateTeam	 95.6623	 85.8930	 85.0508	 86.8919	 88.6719	 115.7812	 99.5834	 104.9209	 131.6046	 97.7047	 14.0724	 13.7033	 13.7581	 15.7387	 16.5109	 16.3799	 14.8231	 15.6687	 1.1587	 1.1809	 1.1580	 1.1486	 1.2067	 1.1582	 0.9763	 1.2364
TwoXChromosomes	 65.6926	 68.8938	 66.8623	 67.9231	 66.1981	 77.4615	 79.5632	 84.6328	 113.8288	 80.1773	 29.8839	 30.5760	 30.3158	 32.2757	 35.5400	 31.8498	 29.4860	 30.2688	 0.9683	 0.9947	 0.9837	 1.0085	 0.9946	 0.9321	 0.7095	 0.9848
Warframe	 100.3662	 95.2740	 92.6910	 93.7864	 91.1192	 115.7373	 108.1074	 113.7677	 144.3903	 106.5624	 12.0492	 11.8308	 11.4801	 12.3571	 13.4716	 14.5349	 12.8962	 12.1042	 1.0709	 1.0947	 1.0847	 1.1141	 1.0891	 1.0378	 0.8428	 1.1112
airsoft	 83.7069	 78.9708	 76.1311	 77.3194	 75.5033	 96.4535	 91.6630	 95.1337	 121.4790	 88.1566	 15.8217	 14.8921	 14.8311	 16.1783	 18.2774	 16.6361	 15.5732	 16.1772	 1.0728	 1.0923	 1.0828	 1.1118	 1.0884	 1.0499	 0.8411	 1.1054
bodybuilding	 83.7842	 81.8446	 79.3486	 80.6217	 79.2769	 98.9753	 93.5944	 99.7868	 127.6145	 92.3008	 24.3247	 23.1135	 22.1221	 24.9572	 28.6107	 26.6399	 24.6717	 24.1572	 1.0541	 1.0778	 1.0685	 1.0822	 1.0844	 1.0416	 0.8382	 1.1025
breakingmom	 66.6563	 67.9820	 66.1229	 67.5407	 65.6995	 77.7261	 76.9151	 82.0880	 106.0906	 77.3116	 24.2234	 24.6322	 24.7585	 26.9050	 30.7549	 27.5764	 25.7826	 25.3146	 0.9958	 1.0208	 1.0028	 1.0315	 1.0350	 0.9664	 0.7726	 1.0285
cars	 88.2551	 84.7607	 82.7325	 83.5100	 82.0853	 104.0965	 96.1393	 101.9378	 130.7314	 96.9170	 14.3956	 14.2436	 13.6764	 14.5746	 16.3265	 15.1940	 12.8488	 14.4773	 1.0592	 1.0742	 1.0654	 1.0833	 1.1008	 1.0414	 0.8330	 1.0932
cringe	 74.7186	 75.1294	 72.3670	 74.4702	 73.3508	 86.0753	 84.7178	 90.2323	 113.0197	 85.9097	 38.2399	 37.1942	 36.9904	 38.7989	 42.3147	 40.6113	 38.9662	 37.8316	 1.0371	 1.0614	 1.0477	 1.0599	 1.0645	 1.0112	 0.8382	 1.0709
eu4	 92.2989	 86.7829	 84.5149	 84.8153	 83.9719	 108.4445	 97.3968	 101.4419	 130.2074	 96.6001	 9.1090	 8.8982	 8.3946	 8.8408	 10.3112	 10.0517	 9.0689	 9.2453	 1.0986	 1.1130	 1.1141	 1.1294	 1.1426	 1.0873	 0.8811	 1.1604
exjw	 78.2615	 78.1943	 75.8888	 76.1273	 75.7312	 90.1375	 89.8688	 94.6998	 121.2250	 88.9292	 24.9955	 23.4888	 22.9414	 25.2305	 31.2032	 27.1462	 24.2759	 25.0184	 1.0036	 1.0275	 1.0277	 1.0377	 1.0262	 0.9756	 0.7837	 1.0359
explainlikeimfive	 92.1621	 95.0950	 92.3501	 93.9652	 92.3596	 105.0941	 109.3938	 115.8818	 154.6240	 109.1728	 36.1184	 36.8829	 35.4968	 38.7638	 39.2678	 38.6794	 34.5101	 36.1354	 0.9769	 0.9982	 0.9896	 1.0107	 0.9952	 0.9410	 0.7176	 0.9905
femalefashionadvice	 68.4189	 67.3529	 65.8124	 66.8045	 65.2843	 80.7124	 78.3700	 83.9757	 111.8438	 77.8111	 10.7034	 10.5295	 10.4737	 12.0006	 13.1461	 10.7682	 9.7593	 10.6337	 1.0366	 1.0562	 1.0462	 1.0620	 1.0549	 0.9846	 0.7602	 1.0626
food	 84.5934	 79.7162	 76.0952	 80.0082	 78.8173	 97.9604	 89.6059	 95.9625	 118.8621	 89.5191	 26.4412	 25.2303	 24.7053	 30.9245	 32.8879	 30.8384	 25.0354	 29.2126	 1.0930	 1.1064	 1.0937	 1.0859	 1.1243	 1.0561	 0.8926	 1.1317
heroesofthestorm	 92.8122	 88.6451	 86.0934	 88.1606	 87.5930	 106.4882	 101.9297	 107.5375	 137.5636	 101.0504	 11.9598	 11.9063	 11.3661	 12.1460	 14.2007	 13.6923	 13.4789	 11.7533	 1.0631	 1.0819	 1.0667	 1.0860	 1.0625	 1.0158	 0.8111	 1.0818
jailbreak	 71.9458	 65.5358	 63.8406	 63.3440	 65.5547	 83.3281	 75.7179	 76.8868	 99.3005	 73.7035	 12.2832	 12.1328	 12.5512	 13.4696	 14.3987	 15.3451	 12.2695	 12.4604	 1.1190	 1.1354	 1.1372	 1.1235	 1.1426	 1.1033	 0.8893	 1.1627
justneckbeardthings	 80.9407	 79.4226	 77.8245	 78.3099	 77.9204	 95.0518	 91.1395	 101.6961	 124.5529	 89.6776	 36.0949	 34.1252	 34.0714	 35.8206	 40.5222	 38.1348	 35.7046	 34.4904	 1.0497	 1.0769	 1.0651	 1.0695	 1.0865	 1.0384	 0.8587	 1.1045
oculus	 83.1038	 82.1477	 80.3773	 80.0500	 80.0311	 96.7487	 94.3340	 99.0418	 127.0726	 92.6513	 15.0599	 15.1323	 14.8561	 15.0220	 18.5118	 17.6709	 14.4642	 14.1406	 1.0258	 1.0478	 1.0499	 1.0541	 1.0475	 0.9952	 0.7915	 1.0602
pcmasterrace	 73.0151	 73.7826	 70.4525	 72.2467	 72.3029	 85.2680	 83.0200	 88.4812	 117.3337	 83.1925	 31.2320	 30.8719	 30.7674	 31.8898	 34.3988	 34.9226	 30.3982	 30.9019	 1.0557	 1.0874	 1.0471	 1.0497	 1.0637	 1.0257	 0.8323	 1.0838
photography	 73.5450	 73.8873	 71.5686	 72.3649	 71.1337	 86.9183	 85.0863	 89.2762	 117.2621	 83.3982	 12.2562	 11.7266	 11.4183	 12.1791	 12.9380	 12.2376	 10.5281	 10.8846	 1.0240	 1.0489	 1.0401	 1.0575	 1.0470	 0.9953	 0.7709	 1.0568
reddevils	 84.2507	 77.3624	 76.1534	 76.1941	 77.3456	 100.3546	 91.0670	 94.7528	 119.3096	 89.2806	 13.8883	 13.4637	 13.3584	 14.6568	 17.7392	 15.3954	 14.7236	 14.3921	 1.0905	 1.1186	 1.1076	 1.1144	 1.1444	 1.0933	 0.9006	 1.1609
relationships	 53.0705	 54.8320	 53.3855	 53.9646	 53.0925	 62.1936	 63.0402	 67.3535	 89.0731	 64.1406	 19.9974	 21.1847	 21.0577	 24.2222	 26.6767	 21.8408	 19.4091	 21.9947	 0.9876	 1.0176	 1.0036	 1.0200	 1.0085	 0.9462	 0.7271	 0.9982
rupaulsdragrace	 88.6879	 83.0677	 80.9155	 82.2588	 81.8837	 104.5778	 93.8090	 103.8160	 124.9671	 94.4418	 16.5225	 15.7006	 15.7828	 17.2123	 21.3404	 18.6940	 17.3281	 16.8421	 1.0889	 1.1234	 1.1052	 1.1126	 1.1371	 1.0741	 0.9105	 1.1581
stopdrinking	 53.2666	 54.2918	 52.6080	 53.4432	 58.7382	 65.7289	 66.4644	 66.4888	 92.0840	 63.0231	 12.9696	 13.7663	 14.4554	 17.8442	 19.1150	 14.7116	 12.9491	 15.5231	 1.0418	 1.0619	 1.0413	 1.0502	 1.0521	 0.9975	 0.7858	 1.0406
streetwear	 99.6397	 90.1945	 85.7187	 87.1494	 88.9928	 122.1410	 102.7524	 118.6497	 136.5396	 103.4539	 20.0563	 19.1939	 19.1460	 21.6202	 23.6814	 24.0060	 19.0194	 20.9280	 1.1811	 1.2114	 1.1830	 1.1726	 1.2321	 1.1653	 1.0175	 1.2745
techsupport	 66.7422	 64.9771	 63.3201	 64.2325	 64.2803	 78.6544	 75.0697	 79.6224	 105.6303	 74.8012	 9.9115	 9.9723	 10.4940	 10.7420	 13.8330	 12.1869	 8.4654	 9.1079	 1.0619	 1.0801	 1.0689	 1.0643	 1.0637	 1.0082	 0.7737	 1.0661
todayilearned	 91.1644	 93.1146	 92.5071	 93.1316	 91.7330	 105.8007	 105.9345	 112.4558	 144.4874	 106.8895	 39.4682	 39.2963	 38.7446	 40.4847	 42.4720	 41.3278	 39.6828	 39.7830	 0.9939	 1.0159	 0.9984	 1.0210	 1.0286	 0.9771	 0.7850	 1.0307
toronto	 86.7061	 87.4933	 85.3314	 85.9438	 85.2392	 100.6104	 100.7495	 105.1303	 137.1229	 99.8181	 31.3949	 31.8755	 29.5726	 31.2553	 36.2815	 33.6185	 29.2396	 30.7089	 0.9991	 1.0219	 1.0184	 1.0288	 1.0240	 0.9778	 0.7761	 1.0335
videos	 81.9266	 83.1786	 80.6591	 82.1302	 80.2523	 95.3164	 95.4171	 100.8879	 127.8868	 95.1950	 40.6187	 40.1003	 39.9059	 41.2111	 43.4425	 42.2559	 41.0135	 40.6101	 1.0070	 1.0280	 1.0096	 1.0323	 1.0424	 0.9919	 0.7992	 1.0455
xxfitness	 65.4019	 66.6021	 65.1723	 64.9656	 64.2757	 77.2511	 76.4316	 81.3629	 111.4293	 76.1409	 14.8566	 15.4250	 14.0077	 16.6562	 17.9847	 15.8391	 15.3487	 14.2908	 1.0022	 1.0222	 1.0214	 1.0330	 1.0304	 0.9692	 0.7284	 1.0295
