community1	community2	category	lstm-3-0_cos_sim	lstm-3-1_cos_sim	lstm-3-2_cos_sim	lstm-3-3_cos_sim	transformer-3-0_cos_sim	transformer-3-1_cos_sim	transformer-3-2_cos_sim	transformer-3-3_cos_sim	snap_cos_sim
MaddenUltimateTeam	xxfitness	different	0.20781604945659637	-0.021620336920022964	0.23926909267902374	-0.0976308062672615	-0.09793758392333984	-0.04546559229493141	-0.1063108965754509	-0.1325857788324356	0.17473483356918174
MaddenUltimateTeam	TwoXChromosomes	different	-0.39229685068130493	-0.3446400463581085	-0.5623964667320251	-0.4438066780567169	-0.6064974665641785	-0.5439972877502441	-0.6207836270332336	-0.43793752789497375	0.04448033906578142
MaddenUltimateTeam	Advice	different	0.02221117727458477	0.006218421272933483	-0.3143846392631531	0.03389343246817589	-0.250417023897171	-0.211663156747818	0.15126948058605194	0.04277384281158447	0.1120532805851529
MaddenUltimateTeam	relationships	different	-0.2118905782699585	-0.19815611839294434	-0.3002690076828003	0.05994153767824173	-0.3949859142303467	-0.3163239657878876	-0.0725429430603981	-0.03311263769865036	0.22568027794217665
cringe	CFB	other	0.1058957502245903	0.3354114294052124	-0.004326631315052509	0.05408121272921562	0.13150958716869354	0.10229030251502991	0.09929127246141434	0.05735694244503975	0.1481325125847255
cringe	food	other	-0.0473872572183609	0.031494829803705215	0.227145716547966	0.1000184565782547	0.17253412306308746	0.0011580795980989933	0.05298217758536339	-0.049793142825365067	0.15379708143113377
cringe	pcmasterrace	other	0.21607288718223572	0.016250161454081535	0.08515004068613052	-0.027307670563459396	0.0381554551422596	-0.0021356765646487474	0.03356974944472313	-0.18058663606643677	0.24439857816156357
cringe	jailbreak	other	-0.41013267636299133	-0.2631749212741852	-0.2857268452644348	-0.11364869773387909	-0.1084507629275322	-0.13532020151615143	-0.05014888197183609	0.0604914091527462	0.1144687499578527
cringe	MLS	other	-0.236276313662529	0.09998390823602676	0.07797398418188095	0.024324115365743637	0.18577419221401215	0.09559855610132217	0.06982363015413284	0.14971689879894257	0.09993377083201069
cringe	MMA	other	0.3627638518810272	0.44883304834365845	0.5714937448501587	0.3646095097064972	0.40432432293891907	0.34896320104599	0.43466606736183167	0.33276042342185974	0.35129035322747154
cringe	rupaulsdragrace	other	0.230588898062706	0.13223448395729065	0.4724230170249939	0.28135377168655396	0.36817437410354614	0.4186203181743622	0.39323675632476807	0.4154525101184845	0.19183251112085217
cringe	GlobalOffensive	other	-0.13643942773342133	0.17260083556175232	-0.1763845831155777	0.1363101303577423	0.2670181691646576	0.19762718677520752	0.05120570585131645	0.2189234048128128	0.19266896660324814
cringe	bodybuilding	other	-0.04300766438245773	0.17551189661026	-0.09197305142879486	0.11659983545541763	0.14237916469573975	0.1459657847881317	0.07338474690914154	0.1008247584104538	0.33823524950340284
cringe	Kappa	other	0.2924146056175232	0.3546700179576874	0.19914910197257996	0.2463836967945099	0.41058802604675293	0.2785576283931732	0.27784839272499084	0.33699214458465576	0.12794979110436003
cringe	videos	other	0.768287181854248	0.8254824876785278	0.8501437306404114	0.8823336362838745	0.7554430365562439	0.8843627572059631	0.8275542259216309	0.7290089726448059	0.6455196188705076
cringe	reddevils	other	-0.135231614112854	0.02913481555879116	0.11317813396453857	-0.04014598950743675	-0.035165704786777496	0.05489053949713707	0.0901152491569519	0.09227626025676727	0.17989726846377022
cringe	todayilearned	other	0.4693434536457062	0.347969651222229	0.6104955673217773	0.49998947978019714	0.36751991510391235	0.40838128328323364	0.3829811215400696	0.44698038697242737	0.42492080846985214
cringe	KerbalSpaceProgram	other	-0.15042689442634583	0.017315510660409927	0.12481530755758286	-0.24053612351417542	-0.09794410318136215	-0.1095067709684372	-0.12243121862411499	-0.1446889340877533	0.3432718033945678
cringe	justneckbeardthings	other	0.5149223208427429	0.32130756974220276	0.5556637048721313	0.631812334060669	0.5987672209739685	0.6071467995643616	0.5591626763343811	0.6262943148612976	0.6960802238815451
cringe	LifeProTips	other	0.058657482266426086	0.030101291835308075	0.3019629716873169	0.3194468319416046	0.13490377366542816	0.27605506777763367	0.2289080172777176	0.0718502402305603	0.3843555445812937
cringe	airsoft	other	0.16352973878383636	-0.14721985161304474	-0.31661269068717957	0.01118162740021944	-0.025757713243365288	-0.16450881958007812	0.1127958595752716	-0.06086399406194687	0.2093816840323239
cringe	GameDeals	other	-0.37664079666137695	0.03320665284991264	-0.14996303617954254	-0.378448486328125	-0.21980510652065277	-0.4182164669036865	-0.4291423559188843	-0.41370856761932373	0.05918629839025762
cringe	toronto	other	0.11048528552055359	0.3001856803894043	0.16487839818000793	0.15188802778720856	0.03973768278956413	0.18831191956996918	0.1526498645544052	0.08589949458837509	0.2787499820522589
cringe	eu4	other	-0.3683237135410309	-0.2810158133506775	-0.37603336572647095	-0.4070589542388916	-0.26706382632255554	-0.38181960582733154	-0.43091148138046265	-0.397158682346344	0.22697738903398912
cringe	cars	other	0.25180763006210327	0.2078835368156433	0.024731894955039024	0.14093241095542908	0.008607166819274426	0.1801062375307083	-0.019756749272346497	0.008173881098628044	0.1442418699881813
cringe	Warframe	other	0.16152222454547882	-0.30595266819000244	-0.07739245146512985	-0.2027408480644226	-0.2197972685098648	-0.11263567209243774	-0.15514563024044037	-0.11691298335790634	0.007997440694366935
cringe	EarthPorn	other	-0.0419413261115551	0.08174550533294678	0.22806572914123535	0.0826326385140419	0.13706667721271515	-0.03112044744193554	-0.04716595634818077	0.043099336326122284	0.3046307957050191
cringe	techsupport	other	-0.14676183462142944	-0.35625210404396057	-0.29554465413093567	-0.21757858991622925	-0.22274360060691833	-0.27729400992393494	-0.15806664526462555	-0.4252781867980957	0.24099049269815306
cringe	heroesofthestorm	other	-0.29144102334976196	-0.028064824640750885	-0.3410939574241638	-0.33531317114830017	0.0008335012244060636	-0.09189774096012115	-0.056362319737672806	-0.17877238988876343	0.1329607924296159
cringe	Drugs	other	-0.12836068868637085	-0.22269071638584137	-0.006425296887755394	0.07458769530057907	0.038219667971134186	-0.04590912535786629	0.047589246183633804	0.08721969276666641	0.3113553711072077
cringe	oculus	other	-0.24795399606227875	-0.05679639056324959	-0.13098718225955963	-0.1680484265089035	-0.1167927235364914	-0.14106951653957367	0.04653019830584526	-0.1427430510520935	0.2655937543330115
cringe	KotakuInAction	other	0.27785584330558777	0.1537623256444931	0.24029242992401123	0.2264135181903839	0.18407315015792847	0.32310861349105835	0.17257347702980042	0.285218209028244	0.3360941544257098
cringe	exjw	other	0.09530307352542877	-0.05695837363600731	0.15788394212722778	0.1452813446521759	-0.16902431845664978	0.15093713998794556	0.13601455092430115	0.13945960998535156	0.1853933032612551
cringe	stopdrinking	other	-0.25628602504730225	-0.13262660801410675	-0.2549910545349121	-0.33778002858161926	-0.2885495722293854	-0.27921271324157715	0.015098191797733307	-0.2256193906068802	0.13791463901244538
cringe	AskWomen	other	0.13476310670375824	-0.10271219164133072	0.14385445415973663	0.09291674196720123	0.12555599212646484	0.17896249890327454	0.0416976697742939	0.1156587153673172	0.12128557503417403
cringe	EDH	other	0.07770851254463196	-0.1691567301750183	-0.21420930325984955	-0.1902986317873001	-0.3350889980792999	-0.1793617606163025	-0.34978023171424866	-0.22758418321609497	0.16465206791295756
cringe	photography	other	0.005179899279028177	-0.02181326411664486	-0.044140156358480453	-0.1437034159898758	-0.04608715698122978	-0.11131764203310013	-0.005363957025110722	-0.18691855669021606	0.0843074351050194
cringe	Fantasy	other	-0.10948807001113892	-0.0324646420776844	-0.017559409141540527	-0.20768097043037415	-0.10874968022108078	-0.2944479286670685	0.018996642902493477	-0.11332137882709503	0.1505822881425704
cringe	femalefashionadvice	other	-0.06617548316717148	-0.48717573285102844	-0.17279335856437683	-0.37206366658210754	-0.37481334805488586	-0.3399520218372345	-0.2888551652431488	-0.38241687417030334	0.002647573679957427
cringe	breakingmom	other	-0.04846297204494476	0.18885642290115356	-0.03997764736413956	-0.08045859634876251	-0.02862238511443138	-0.003176111960783601	-0.046630874276161194	-0.006737227085977793	-0.026025105992835793
cringe	BabyBumps	other	-0.22859878838062286	-0.2208116352558136	-0.36651748418807983	-0.3207213282585144	-0.2956615090370178	-0.38394615054130554	-0.39159125089645386	-0.28745925426483154	-0.07132256290143611
cringe	explainlikeimfive	other	-0.061700835824012756	-0.19200927019119263	0.17638741433620453	0.3014557957649231	-0.10076319426298141	0.19801673293113708	0.016299957409501076	-0.019409945234656334	0.41637192327590394
cringe	xxfitness	other	-0.28220871090888977	-0.4044394791126251	-0.38395947217941284	-0.33472588658332825	-0.42564624547958374	-0.2797604203224182	-0.39543595910072327	-0.45620036125183105	0.03654116367422131
cringe	TwoXChromosomes	other	-0.12948422133922577	-0.1844259649515152	0.08366034179925919	0.14334334433078766	0.0858163833618164	0.1784926801919937	-0.036887772381305695	0.05660393089056015	0.23537545986754863
cringe	Advice	other	-0.22068600356578827	-0.031501900404691696	0.16522866487503052	0.0704859122633934	-0.02713390439748764	-0.0027532123494893312	0.10912736505270004	0.04713272675871849	0.2629417558200652
cringe	relationships	other	0.21439765393733978	0.24948500096797943	0.1145322397351265	0.08247716724872589	0.19921289384365082	0.16488014161586761	0.16153362393379211	0.16721013188362122	0.09791793249403175
CFB	food	other	0.004233979620039463	-0.1279047429561615	0.034453555941581726	0.008311120793223381	0.03846665471792221	-0.25617527961730957	-0.2048378586769104	0.06700749695301056	-0.0027053106225906976
CFB	pcmasterrace	different	-0.146515354514122	-0.12092138081789017	-0.11943095922470093	-0.03405885025858879	-0.17026987671852112	0.028964899480342865	-0.16279533505439758	-0.08940514177083969	0.04133551426633503
CFB	jailbreak	different	0.15394610166549683	-0.3689926564693451	-0.07605891674757004	-0.30515220761299133	-0.00685740215703845	0.04486021399497986	-0.3811415433883667	-0.12645059823989868	0.12406155340724595
CFB	MLS	sports	0.4736233353614807	0.6454845666885376	0.5572465658187866	0.4999094605445862	0.5453597903251648	0.5651261210441589	0.45710623264312744	0.6073741316795349	0.4344887838990593
CFB	MMA	sports	0.26761841773986816	0.5689303874969482	0.24317088723182678	0.28749051690101624	0.20060202479362488	0.2252570390701294	0.33534467220306396	0.3068823516368866	0.10893856428072292
CFB	rupaulsdragrace	other	0.34634700417518616	0.12081529200077057	0.07670392841100693	0.036564797163009644	0.1510389745235443	0.024422433227300644	0.24215707182884216	0.0012128094676882029	0.09535884389877572
CFB	GlobalOffensive	different	-0.04439646005630493	0.005272595211863518	-0.015963610261678696	-0.012696048244833946	0.13319031894207	0.07652989774942398	0.3369394838809967	0.040695589035749435	0.07855503613706515
CFB	bodybuilding	other	-0.020851336419582367	-0.3461754322052002	-0.16236786544322968	0.05780314654111862	0.020946744829416275	-0.02990264818072319	-0.08921974897384644	-0.1236724853515625	0.1304596331274588
CFB	Kappa	other	0.06551119685173035	0.37472137808799744	0.35244226455688477	-0.09835859388113022	0.057786379009485245	-0.04086041823029518	0.008002474904060364	0.0708782821893692	0.07867733644513615
CFB	videos	other	0.28912338614463806	0.21583716571331024	-0.01643473468720913	0.17267321050167084	0.09520397335290909	0.10001933574676514	0.19689761102199554	0.07482056319713593	0.07391617656747206
CFB	reddevils	sports	0.33158549666404724	0.3707031011581421	0.26161500811576843	0.30975615978240967	0.33909228444099426	0.3062141239643097	0.2960495054721832	0.3710753619670868	0.33455271794551505
CFB	todayilearned	different	0.3358266353607178	0.06474603712558746	0.1750689148902893	0.16130220890045166	0.02418539859354496	0.12520301342010498	0.15999287366867065	0.10701878368854523	0.13196135926426708
CFB	KerbalSpaceProgram	different	0.1553611308336258	-0.03181033581495285	-0.26250016689300537	-0.10283893346786499	-0.2645677924156189	-0.06613271683454514	-0.35346531867980957	-0.17491066455841064	0.04227383910604133
CFB	justneckbeardthings	other	-0.29771101474761963	0.22906139492988586	0.10885584354400635	-0.42481598258018494	-0.03161035478115082	-0.04127541556954384	-0.23601728677749634	-0.25293058156967163	0.21877017284161923
CFB	LifeProTips	different	0.0990973487496376	-0.18984468281269073	-0.23483502864837646	-0.2943130433559418	-0.09664306789636612	-0.3264579176902771	-0.2578307092189789	-0.1421709507703781	0.12531249251969448
CFB	airsoft	other	0.2525721788406372	0.24124100804328918	-0.19382767379283905	0.06341257691383362	0.12013408541679382	0.018882988020777702	-0.13618838787078857	-0.1513340175151825	-0.08895767768810697
CFB	GameDeals	other	-0.31375324726104736	-0.05426183342933655	-0.028048299252986908	-0.10274454951286316	-0.0668255090713501	-0.09057816863059998	-0.2640751898288727	-0.047226302325725555	0.023254415368521807
CFB	toronto	other	0.3907524347305298	0.3106883466243744	0.18104837834835052	0.170625239610672	0.2443588227033615	0.10058633238077164	0.024050969630479813	0.1920992136001587	0.2089407502835968
CFB	eu4	different	0.2199893593788147	-0.03795989975333214	0.2708718180656433	0.013556448742747307	0.11203659325838089	0.03624434024095535	0.03321623057126999	0.15369397401809692	0.07854030347246199
CFB	cars	other	-0.19954557716846466	0.32224324345588684	-0.004473800305277109	0.17289146780967712	-0.1099136620759964	0.018783478066325188	0.08641749620437622	0.10351545363664627	0.01931549987860038
CFB	Warframe	different	-0.2281493991613388	0.09936174005270004	0.14879119396209717	-0.3011256456375122	0.1533619910478592	-0.4490883946418762	0.18391835689544678	-0.40693312883377075	0.04312141011439957
CFB	EarthPorn	other	-0.15357089042663574	0.07612306624650955	0.15834589302539825	0.008557873778045177	0.25763922929763794	0.11458882689476013	0.07796643674373627	0.23170293867588043	0.15832378627959406
CFB	techsupport	different	-0.07390562444925308	-0.5442483425140381	-0.19887256622314453	0.13488264381885529	-0.3478112518787384	-0.04775261878967285	-0.13656564056873322	0.05985279753804207	0.050241903531184844
CFB	heroesofthestorm	different	-0.0394020713865757	-0.19686999917030334	0.018397100269794464	0.16054512560367584	-0.06369194388389587	-0.04019378125667572	0.009002471342682838	0.11214267462491989	0.08114425539619163
CFB	Drugs	other	-0.4025827646255493	-0.335814505815506	-0.4877544939517975	-0.011772175319492817	-0.5352836847305298	-0.23676566779613495	-0.037398528307676315	-0.1354665905237198	0.11533665718202098
CFB	oculus	different	-0.05969490855932236	0.13820524513721466	-0.002564510330557823	-0.18473784625530243	-0.15948733687400818	-0.05064941197633743	-0.05988794565200806	-0.3134616017341614	0.1533354486733874
CFB	KotakuInAction	other	-0.18877479434013367	0.28016653656959534	0.20892024040222168	-0.04588082805275917	0.058556750416755676	0.1794128119945526	0.05916590988636017	-0.2680645287036896	0.2624475550818822
CFB	exjw	other	-0.2350987046957016	-0.14918440580368042	0.058924753218889236	0.09457174688577652	0.14719156920909882	0.2595876157283783	0.127083882689476	0.06460995227098465	0.17238282387880127
CFB	stopdrinking	other	0.043721213936805725	-0.16516193747520447	0.12030855566263199	-0.012690870091319084	-0.08787314593791962	-0.031201057136058807	0.1251116394996643	-0.0030646775849163532	0.31828300365606743
CFB	AskWomen	different	-0.28434914350509644	-0.23488064110279083	-0.1682690978050232	-0.48500168323516846	-0.1957274079322815	-0.3373342454433441	-0.3217668831348419	-0.24784080684185028	0.09682128576958479
CFB	EDH	different	-0.2678399384021759	-0.04166123643517494	-0.07246292382478714	3.991320409113541e-05	0.045161064714193344	-0.038422420620918274	-0.016895633190870285	0.06317837536334991	0.016045888647434347
CFB	photography	other	-0.39856308698654175	-0.16059213876724243	-0.32885995507240295	-0.43888434767723083	-0.03377067297697067	-0.5698196291923523	-0.3369830548763275	-0.28664326667785645	0.1239426478196734
CFB	Fantasy	other	-0.17151063680648804	-0.007319911383092403	-0.08139309287071228	0.05772995203733444	-0.24060136079788208	-0.04139125719666481	-0.08132736384868622	-0.20044907927513123	0.15344912968143368
CFB	femalefashionadvice	different	-0.2357964813709259	-0.18799035251140594	0.12104326486587524	-0.15573033690452576	-0.19857245683670044	-0.06548593938350677	0.010773418471217155	-0.06880354881286621	0.11639440724940363
CFB	breakingmom	different	-0.00831642560660839	-0.1166052296757698	-0.28915196657180786	0.13710643351078033	0.04921520873904228	-0.021863684058189392	-0.13404348492622375	0.06464265286922455	0.2242545764277247
CFB	BabyBumps	different	0.1894511878490448	-0.1308448761701584	-0.09136659651994705	0.07507625222206116	-0.08712175488471985	-0.019198201596736908	0.050805412232875824	0.0938490480184555	0.19603184899581355
CFB	explainlikeimfive	different	0.05983247980475426	-0.08026131242513657	-0.07390107214450836	0.03582867234945297	-0.04092351347208023	-0.030332446098327637	-0.011959478259086609	-0.11909353733062744	0.11869191201873051
CFB	xxfitness	different	-0.4349612295627594	-0.3970206677913666	-0.08268000930547714	-0.007241788785904646	-0.09825999289751053	-0.13310164213180542	-0.23413415253162384	-0.16912561655044556	0.10858115408106941
CFB	TwoXChromosomes	different	-0.03245910629630089	-0.23464110493659973	-0.05361481383442879	-0.3537406325340271	-0.17086966335773468	-0.14038555324077606	-0.023379355669021606	-0.10640788078308105	0.17535421100365264
CFB	Advice	different	-0.05974430590867996	-0.28541234135627747	-0.5017995238304138	-0.27271345257759094	-0.1287606656551361	-0.3133954405784607	-0.18587276339530945	-0.11263914406299591	0.05245921910326536
CFB	relationships	different	-0.1064470186829567	-0.1967088133096695	-0.4735465347766876	-0.34279534220695496	-0.10472768545150757	-0.2979070246219635	-0.3264508843421936	-0.14529317617416382	0.13983945572355477
food	pcmasterrace	other	-0.07968256622552872	0.2671672999858856	0.06736403703689575	0.02489757537841797	-0.19963563978672028	0.1834242045879364	-0.2766735553741455	-0.06400314718484879	0.0681286682798543
food	jailbreak	other	-0.23692600429058075	-0.2247895896434784	-0.1509786993265152	0.05407992750406265	0.10499415546655655	-0.41373613476753235	0.06603513658046722	0.13045170903205872	-0.14803083587053745
food	MLS	other	-0.29383042454719543	-0.5338756442070007	-0.2822745442390442	-0.07281257957220078	-0.033217690885066986	0.11951515823602676	0.16324946284294128	0.1039043590426445	0.10197876465914356
food	MMA	other	-0.13409961760044098	-0.10194552689790726	0.13519629836082458	0.09115465730428696	0.010299589484930038	-0.3296009600162506	0.07141915708780289	-0.37783777713775635	-0.028153200623274872
food	rupaulsdragrace	other	-0.11116044968366623	-0.08344180136919022	-0.17877911031246185	-0.003840881399810314	0.17934222519397736	0.029140496626496315	0.11968759447336197	0.0516340434551239	-0.03064492810242246
food	GlobalOffensive	other	-0.2896084189414978	-0.3717833161354065	-0.4311572313308716	-0.14804397523403168	-0.15823717415332794	-0.20815007388591766	-0.5150996446609497	-0.3217787742614746	-0.003940341618321995
food	bodybuilding	other	0.13580136001110077	0.24886170029640198	0.14412115514278412	0.20268508791923523	0.15408533811569214	0.2491685003042221	0.11332282423973083	0.37540265917778015	0.35706422358605944
food	Kappa	other	-0.07763303816318512	-0.11025332659482956	-0.16497373580932617	-0.0739557296037674	0.03546590730547905	0.204205721616745	-0.021008972078561783	-0.008327159099280834	0.0832425649975175
food	videos	other	0.09673839807510376	0.2721410095691681	0.20319092273712158	0.1396452933549881	0.3045818507671356	0.12376023083925247	0.16053692996501923	0.08706893026828766	0.1854180432241561
food	reddevils	other	-0.41976261138916016	-0.4773595333099365	-0.21238218247890472	-0.5868099927902222	-0.524010419845581	-0.0433134064078331	-0.0761900246143341	0.06621702015399933	0.09446909882972879
food	todayilearned	other	0.3164665699005127	0.20276296138763428	0.30221861600875854	0.4265563488006592	0.3934745490550995	0.19540154933929443	0.41319674253463745	0.2852059304714203	0.26708357467966715
food	KerbalSpaceProgram	other	0.052783820778131485	-0.021445725113153458	0.22408415377140045	-0.04057847708463669	-0.02073976770043373	0.2531577944755554	0.21750228106975555	0.004619562067091465	0.0683357264373879
food	justneckbeardthings	other	0.36884868144989014	0.022151963785290718	0.2349182814359665	0.10373333841562271	0.08416451513767242	0.1812567561864853	0.11224225908517838	0.21614724397659302	0.15598217270861156
food	LifeProTips	other	0.1457446813583374	0.17904147505760193	0.1530238538980484	0.5126569271087646	0.33347660303115845	0.4204525053501129	0.213271364569664	0.44179829955101013	0.4374477282787408
food	airsoft	other	0.153858944773674	0.14311903715133667	-0.004325853660702705	-0.034751046448946	-0.04408422112464905	-0.14205177128314972	-0.048250917345285416	-0.11280222982168198	0.07802393063332869
food	GameDeals	other	0.09084994345903397	0.041770048439502716	-0.13143083453178406	-0.12576408684253693	-0.014191757887601852	0.06906591355800629	-0.15177561342716217	-0.0003591661516111344	0.05405446891380724
food	toronto	other	0.08554981648921967	-0.2774057984352112	0.0502496175467968	0.08633999526500702	0.1808847337961197	0.032428719103336334	0.05011266469955444	0.1752220094203949	0.22810620772188123
food	eu4	other	0.18030083179473877	0.19285732507705688	0.2235795557498932	0.015148111619055271	0.08201908320188522	0.07864229381084442	0.08159249275922775	0.035157348960638046	-0.09026809142851935
food	cars	other	-0.07494591176509857	0.22273577749729156	-0.08748913556337357	-0.2795431911945343	0.08362292498350143	0.01788654737174511	-0.0942220613360405	-0.05588511750102043	0.23821086027270166
food	Warframe	other	-0.21552924811840057	0.12121711671352386	0.12189484387636185	-0.21053194999694824	-0.11055249720811844	-0.09301342070102692	-0.03686921298503876	0.051355231553316116	-0.07988545412426529
food	EarthPorn	other	0.2398010641336441	0.24668991565704346	0.12452756613492966	0.5026252865791321	0.39827507734298706	0.39531630277633667	0.28491201996803284	0.3792351186275482	0.47461489243966914
food	techsupport	other	-0.16187690198421478	-0.08293373137712479	-0.3097889721393585	-0.1797366887331009	-0.08238956332206726	-0.10944591462612152	-0.23360852897167206	-0.09439054876565933	0.0661325243458825
food	heroesofthestorm	other	-0.2540878355503082	-0.10815227776765823	-0.30125781893730164	-0.03208858519792557	0.021769380196928978	-0.08773735165596008	-0.353914737701416	-0.6559473872184753	0.03574825754748679
food	Drugs	other	0.17863698303699493	0.3245907425880432	0.07828636467456818	-0.034205224364995956	0.10602696985006332	0.04156740754842758	0.0764489695429802	0.055301912128925323	0.12052170513589892
food	oculus	other	-0.18113616108894348	-0.47983241081237793	-0.1935010850429535	-0.012109770439565182	-0.5561091303825378	-0.11552924662828445	-0.2908226549625397	-0.1727050542831421	-0.01479241001051024
food	KotakuInAction	other	-0.017839781939983368	-0.09483169764280319	-0.19099082052707672	-0.34408026933670044	-0.3419019281864166	-0.33580589294433594	-0.5150191783905029	-0.29307225346565247	-0.050105887759565884
food	exjw	other	0.21075890958309174	-0.3988136947154999	0.33373770117759705	-0.1994190365076065	-0.23988260328769684	-0.3296314775943756	-0.0007524747052229941	-0.22406919300556183	0.226051822971986
food	stopdrinking	other	0.15677036345005035	0.08868185430765152	-0.19019250571727753	-0.08351533859968185	-0.02334807626903057	0.07982558757066727	-0.00658034672960639	0.21142102777957916	0.21111047605468386
food	AskWomen	other	0.029977118596434593	-0.08413554728031158	0.14486069977283478	0.11904838681221008	0.04106442630290985	0.19062697887420654	0.1068979874253273	0.23194608092308044	0.18741491684255607
food	EDH	other	-0.46310529112815857	0.009883115068078041	-0.023259976878762245	-0.12514539062976837	-0.08907347917556763	-0.13959595561027527	0.03568248450756073	0.007660697214305401	-0.06869226964512255
food	photography	other	-0.17992687225341797	-0.017335034906864166	-0.48977231979370117	0.02118854783475399	0.031621962785720825	0.029279964044690132	-0.06905974447727203	-0.17731699347496033	0.37864649439393916
food	Fantasy	other	0.011180427856743336	-0.1637035459280014	0.01954410783946514	0.0775354877114296	0.11764435470104218	0.0061982800252735615	0.025472387671470642	-0.09903275221586227	0.1770213114840004
food	femalefashionadvice	other	0.32650431990623474	0.33937686681747437	0.23332905769348145	0.061672646552324295	0.06175742670893669	-0.000874753633979708	0.07863529026508331	0.0633302852511406	0.2696957950645616
food	breakingmom	other	0.024056583642959595	0.006388068664819002	0.3367125689983368	0.046449705958366394	0.09261323511600494	0.20257531106472015	0.17653366923332214	0.09080253541469574	0.04791481525479654
food	BabyBumps	other	0.20829467475414276	-0.037882935255765915	0.1662675142288208	0.20809021592140198	0.04051949083805084	0.009019838646054268	0.10042453557252884	0.06805551797151566	0.20416071819055132
food	explainlikeimfive	other	0.22640858590602875	0.013731644488871098	0.15517264604568481	0.3025996685028076	0.13845166563987732	0.1334143728017807	0.255251944065094	0.21467013657093048	0.2245951175959948
food	xxfitness	other	0.4068213105201721	0.14256498217582703	0.10622293502092361	0.2650439739227295	0.17377594113349915	0.170475572347641	0.1870637983083725	0.32866305112838745	0.3658090944871656
food	TwoXChromosomes	other	-0.23030634224414825	-0.05364351347088814	-0.09386210888624191	-0.20132221281528473	-0.21831007301807404	-0.3386516273021698	-0.18045666813850403	-0.22584161162376404	0.3398430704105577
food	Advice	other	-0.19877034425735474	-0.32091715931892395	-0.2238929122686386	-0.3990737199783325	-0.36155426502227783	-0.30601075291633606	-0.2818268835544586	-0.3650321662425995	0.1918985539214595
food	relationships	other	-0.5843902826309204	-0.2763556241989136	-0.29512670636177063	-0.46082398295402527	-0.39862707257270813	-0.25796523690223694	-0.16017504036426544	-0.34588542580604553	0.24649224494772193
pcmasterrace	jailbreak	technology	0.12133929133415222	0.1251770406961441	0.21732914447784424	0.2662678360939026	0.11601297557353973	0.1231696605682373	0.07257921993732452	0.2889477610588074	0.12668739942655946
pcmasterrace	MLS	different	-0.17896002531051636	-0.10239420086145401	-0.15435358881950378	-0.16768155992031097	-0.10809627920389175	-0.06548211723566055	-0.1716891974210739	-0.13741034269332886	-0.08118446129998681
pcmasterrace	MMA	different	-0.1915324181318283	-0.31433799862861633	-0.24588994681835175	-0.2529514729976654	-0.546230137348175	-0.4774191081523895	-0.4970960319042206	-0.27602413296699524	-0.05430042997146638
pcmasterrace	rupaulsdragrace	other	-0.06331464648246765	0.058190274983644485	-0.17457029223442078	-0.10471420735120773	-0.2626921832561493	-0.1180230975151062	-0.06601087003946304	-0.40111011266708374	0.06516364816232392
pcmasterrace	GlobalOffensive	different	0.08892222493886948	0.21378590166568756	0.02178725227713585	0.25214070081710815	0.412555068731308	0.31890952587127686	0.3218132257461548	0.21641816198825836	0.4198559270035847
