community1	community2	category	lstm-3-0_cos_sim	lstm-3-1_cos_sim	lstm-3-2_cos_sim	lstm-3-3_cos_sim	transformer-3-0_cos_sim	transformer-3-1_cos_sim	transformer-3-2_cos_sim	transformer-3-3_cos_sim	snap_cos_sim
toronto	breakingmom	other	0.05971334129571915	0.047876860946416855	0.180891752243042	-0.05240868404507637	-0.12267305701971054	-0.07779418677091599	0.008147194050252438	-0.016769375652074814	0.12199853404992131
toronto	BabyBumps	other	0.07603994011878967	-0.051692280918359756	0.19560334086418152	-0.13925236463546753	-0.2907346189022064	-0.1723858118057251	-0.15454481542110443	-0.17895786464214325	0.1055056143985826
toronto	explainlikeimfive	other	0.028586821630597115	0.18347328901290894	0.18886123597621918	0.5095446109771729	0.47432276606559753	0.4193161129951477	0.29025474190711975	0.45214903354644775	0.15339312648231487
toronto	xxfitness	other	-0.23232458531856537	-0.3339364230632782	-0.20900975167751312	-0.16396485269069672	-0.012212086468935013	-0.26932671666145325	-0.032042380422353745	-0.1714329570531845	0.2657645990581319
toronto	TwoXChromosomes	other	0.15879806876182556	0.13757272064685822	0.29690542817115784	0.08990468084812164	0.028851795941591263	0.25959908962249756	0.1795480102300644	0.11549519747495651	0.27027713251548846
toronto	Advice	other	0.0684640109539032	0.156211718916893	0.011320673860609531	0.15505725145339966	0.1411450356245041	0.20027872920036316	0.22401461005210876	0.16274945437908173	0.1299604455811348
toronto	relationships	other	0.0029976144433021545	0.1445343792438507	-0.14436595141887665	-0.10571792721748352	-0.06892905384302139	-0.03962672874331474	0.020326174795627594	-0.0731067880988121	0.19713511036625972
eu4	cars	other	-0.3171542286872864	-0.16783791780471802	-0.2028714269399643	-0.13020524382591248	-0.10721541941165924	-0.5502158403396606	0.011115324683487415	-0.27046677470207214	-0.019305463495443202
eu4	Warframe	videogames	0.19200624525547028	0.5118715167045593	0.1827051341533661	0.10235603898763657	0.1390463262796402	0.17668721079826355	0.08252272009849548	0.21540918946266174	0.5209195964375416
eu4	EarthPorn	other	0.11747116595506668	0.08475054055452347	-0.14518111944198608	-0.05954951420426369	-0.049596454948186874	0.23505151271820068	0.21603968739509583	0.12510068714618683	-0.10831444946850721
eu4	techsupport	different	0.14070554077625275	0.2726697325706482	0.01712571084499359	-0.08975611627101898	0.20317870378494263	0.017562173306941986	-0.029247166588902473	0.16367143392562866	0.3664653639193924
eu4	heroesofthestorm	videogames	0.3020280599594116	0.1304067075252533	0.1402389109134674	0.02616957388818264	0.0717044398188591	0.07039505988359451	0.1366904377937317	0.13144202530384064	0.42270634769392845
eu4	Drugs	other	0.04881205037236214	0.15970343351364136	0.07702872157096863	0.0010009011020883918	-0.09778611361980438	0.013391107320785522	0.024389028549194336	0.04572504758834839	0.18401335795368695
eu4	oculus	different	-0.16071034967899323	-0.3357342779636383	0.22929316759109497	-0.08244451880455017	-0.33505016565322876	-0.33206862211227417	-0.521215558052063	-0.14625848829746246	0.15056621818580085
eu4	KotakuInAction	other	0.16870899498462677	0.10630567371845245	-0.014349239878356457	-0.009181668981909752	0.11318699270486832	-0.018764233216643333	0.11251084506511688	0.006814334075897932	0.3349635557542485
eu4	exjw	other	0.18397462368011475	0.1469441056251526	0.1370323896408081	0.014803155325353146	0.07830879092216492	-0.041057828813791275	-0.2832084894180298	-0.05015938729047775	0.12461157623106728
eu4	stopdrinking	other	0.18339332938194275	-0.2104930877685547	-0.22057059407234192	-0.020393315702676773	-0.39170560240745544	-0.04228302836418152	-0.22951236367225647	-0.02349851466715336	0.21876491543894053
eu4	AskWomen	different	-0.24313722550868988	-0.24846695363521576	-0.35101762413978577	-0.008063576184213161	-0.2579785883426666	-0.09716910868883133	-0.20196370780467987	-0.12370164692401886	0.24047714919732546
eu4	EDH	videogames	0.059389546513557434	0.23118123412132263	0.26439568400382996	0.07683058828115463	0.2563048303127289	0.06402096152305603	0.10643500089645386	0.07642995566129684	0.3516319035532523
eu4	photography	other	-0.5264866948127747	-0.678183913230896	-0.3276802897453308	-0.15290488302707672	-0.45938605070114136	-0.01586640253663063	0.012652200646698475	-0.13293828070163727	-0.028012212777303643
eu4	Fantasy	other	0.07607518881559372	0.15922750532627106	0.04865417629480362	0.08191140741109848	-0.07181615382432938	0.09976668655872345	0.08068352192640305	0.08401510864496231	0.2898720805925635
eu4	femalefashionadvice	different	-0.4037904143333435	-0.22949884831905365	-0.13512933254241943	-0.11023211479187012	-0.019207239151000977	-0.15542806684970856	-0.13437525928020477	-0.03599389269948006	0.2879783167386179
eu4	breakingmom	different	-0.20566028356552124	-0.1723022162914276	-0.34503498673439026	-0.1818629503250122	-0.08605479449033737	-0.2637994885444641	-0.2623938024044037	-0.4170648455619812	0.24920059994679666
eu4	BabyBumps	different	-0.24616631865501404	-0.3158000111579895	-0.11866279691457748	-0.1961044818162918	-0.0923091396689415	-0.03975990414619446	-0.05005301535129547	-0.09281137585639954	0.12211543919699559
eu4	explainlikeimfive	different	0.18940913677215576	0.320298433303833	0.2242015302181244	0.17385420203208923	0.16107825934886932	-0.021830717101693153	-0.0033729085698723793	0.16277308762073517	0.26466053336067646
eu4	xxfitness	different	-0.35918352007865906	-0.26508912444114685	-0.20087125897407532	-0.031803179532289505	-0.20794695615768433	-0.1495482325553894	-0.10937613248825073	-0.006225086748600006	0.19499675759864873
eu4	TwoXChromosomes	different	-0.06455934792757034	0.06218382343649864	-0.030525367707014084	-0.011793209239840508	-0.013864479959011078	-0.006672804709523916	0.053565964102745056	0.08192811161279678	0.13176269298707843
eu4	Advice	different	0.18482081592082977	-0.06087835505604744	-0.41450268030166626	-0.18319180607795715	-0.07503124326467514	-0.18374377489089966	-0.19422145187854767	-0.28162211179733276	0.2913441010142452
eu4	relationships	different	-0.21528014540672302	-0.39464271068573	-0.3927862346172333	-0.12187667936086655	-0.08418820053339005	-0.09162772446870804	-0.12065720558166504	-0.17385350167751312	0.22716502727495347
cars	Warframe	other	0.28738856315612793	-0.19275431334972382	-0.1589730829000473	0.008338725194334984	0.03946729376912117	0.09529515355825424	-0.3326275050640106	-0.023875361308455467	-0.0714656134653465
cars	EarthPorn	other	0.12941181659698486	0.24955707788467407	-0.06326941400766373	0.13051681220531464	0.11291137337684631	0.1479141116142273	0.25912001729011536	0.10517867654561996	0.3701844760049286
cars	techsupport	other	-0.009209409356117249	-0.1265222579240799	0.16234950721263885	0.13063833117485046	0.069449283182621	0.005642449017614126	-0.03324763476848602	0.15021494030952454	0.18089611972320338
cars	heroesofthestorm	other	-0.12625408172607422	-0.2726360261440277	-0.19504404067993164	-0.44531792402267456	-0.2608405351638794	-0.09435802698135376	-0.18865054845809937	-0.07399846613407135	-0.028355761538672614
cars	Drugs	other	0.309482216835022	0.22047975659370422	-0.15114407241344452	0.0966847836971283	0.02868620492517948	-0.023441562429070473	-0.008571906946599483	0.07616543024778366	0.09256178961136723
cars	oculus	other	0.0971294641494751	0.19310960173606873	-0.44618088006973267	-0.0471344068646431	0.06969074159860611	-0.06136268004775047	0.061306171119213104	-0.09522613137960434	0.011050385046171953
cars	KotakuInAction	other	-0.03828275203704834	-0.5017383694648743	-0.1290113478899002	-0.11720017343759537	-0.3016771972179413	-0.3013608157634735	-0.13672694563865662	-0.37188243865966797	-0.016480727270734342
cars	exjw	other	-0.23129461705684662	-0.4466797411441803	-0.5657509565353394	-0.138485386967659	-0.1823798567056656	-0.07461218535900116	-0.4861677885055542	-0.31302812695503235	0.01699083189614933
cars	stopdrinking	other	-0.612597644329071	0.05628455802798271	-0.275323748588562	-0.003644669661298394	-0.3603382408618927	-0.14488105475902557	-0.0600300170481205	-0.5214217305183411	0.08161981600644731
cars	AskWomen	other	-0.2959733009338379	-0.4607639014720917	0.05540172755718231	-0.1737632006406784	-0.26434648036956787	-0.31673380732536316	0.06072720140218735	-0.26889726519584656	0.13174151267961606
cars	EDH	other	-0.25020796060562134	-0.1417328417301178	-0.11788810044527054	0.058786407113075256	-0.21651217341423035	0.11984311789274216	-0.1490323543548584	0.052591681480407715	0.04304121028759925
cars	photography	other	0.3388962745666504	0.29609695076942444	0.12044577300548553	0.1508265882730484	0.1509682685136795	0.19632799923419952	0.21940244734287262	0.19151414930820465	0.40660298238134807
cars	Fantasy	other	0.07420278340578079	-0.360928475856781	-0.37440919876098633	-0.05634442716836929	0.13917772471904755	-0.1176353245973587	0.08766695111989975	0.08560049533843994	0.14371451991862544
cars	femalefashionadvice	other	-0.1401006132364273	-0.1599777191877365	-0.07363475859165192	0.00807951856404543	-0.04265215992927551	0.004422380123287439	0.04930740222334862	-0.03752846643328667	0.27909249873597014
cars	breakingmom	other	-0.23589372634887695	-0.013163329102098942	0.13007192313671112	-0.09106455743312836	-0.08792386949062347	0.03146576136350632	-0.11837291717529297	0.09225094318389893	0.15557494045737286
cars	BabyBumps	other	-0.15857984125614166	-0.007876435294747353	0.13147558271884918	-0.26054647564888	-0.10724577307701111	-0.16094724833965302	-0.22563418745994568	0.08849235624074936	0.14182438932289151
cars	explainlikeimfive	other	0.04467292129993439	0.10010227560997009	0.25495660305023193	0.20134857296943665	0.16853757202625275	0.2151280641555786	0.1616860181093216	0.23859935998916626	0.13129003816752122
cars	xxfitness	other	0.09713561087846756	-0.2122465968132019	0.16173608601093292	-0.12475749850273132	-0.096831776201725	-0.14022867381572723	-0.06978750228881836	-0.10683716088533401	0.2797110027506495
cars	TwoXChromosomes	other	-0.08123180270195007	-0.38727161288261414	-0.022140083834528923	-0.23321369290351868	-0.2903120517730713	-0.3151937425136566	-0.14175011217594147	-0.28969770669937134	0.13038224017718109
cars	Advice	other	-0.11397487670183182	-0.05640006437897682	-0.16713158786296844	0.09019184112548828	-0.07470904290676117	-0.060032621026039124	0.05208190530538559	0.02091507986187935	0.23107813428441817
cars	relationships	other	-0.1300380378961563	-0.005647976417094469	-0.01741860620677471	-0.07926183193922043	-0.20357054471969604	-0.3347351849079132	-0.25164541602134705	-0.1294040083885193	0.24256708405308397
Warframe	EarthPorn	other	-0.3204328715801239	-0.1992436796426773	-0.21020448207855225	-0.07913347333669662	-0.4042273163795471	-0.40856295824050903	-0.4943065345287323	0.011627412401139736	-0.12922185582893944
Warframe	techsupport	different	0.2981463372707367	0.20131173729896545	-0.008191867731511593	-0.2517513036727905	-0.17701831459999084	-0.2128015011548996	-0.010614307597279549	-0.06523822247982025	0.33315897261750654
Warframe	heroesofthestorm	videogames	0.5036193132400513	0.3463626205921173	0.48519864678382874	0.38249120116233826	0.2706281840801239	0.27203497290611267	0.39815276861190796	0.39265894889831543	0.5264589075919933
Warframe	Drugs	other	0.02733653411269188	-0.0016947692492976785	-0.45602792501449585	0.1594650149345398	-0.414808988571167	0.0817866101861	0.05674842372536659	0.08038898557424545	-0.010202937640086769
Warframe	oculus	different	0.058541588485240936	-0.006420318502932787	0.13898570835590363	0.1855432689189911	0.030856916680932045	0.05507878214120865	-0.0017670352244749665	0.04342189431190491	0.39505734255758446
Warframe	KotakuInAction	other	0.1776757687330246	0.2852758765220642	0.1294107586145401	0.005866693332791328	0.19619473814964294	0.05904008075594902	0.05648711696267128	0.039268527179956436	0.21962274657524775
Warframe	exjw	other	-0.08568331599235535	-0.25785577297210693	-0.14725778996944427	-0.22242942452430725	0.04278159514069557	-0.2796010673046112	0.06347817182540894	-0.6768547296524048	0.04211481489355801
Warframe	stopdrinking	other	-0.358798086643219	-0.3224772810935974	-0.1954183280467987	-0.01401726808398962	-0.27649176120758057	-0.40177860856056213	-0.1280573159456253	-0.08704683929681778	0.049098146062145284
Warframe	AskWomen	different	-0.18787583708763123	-0.3227594494819641	-0.12209408730268478	-0.21105031669139862	-0.16497890651226044	-0.10697264224290848	-0.16018453240394592	-0.15662913024425507	0.0511521304360508
Warframe	EDH	videogames	0.1688123494386673	0.16206972301006317	0.017258349806070328	0.2002956122159958	0.12221638113260269	0.0994456559419632	0.1269654482603073	0.16249018907546997	0.5657692838741524
Warframe	photography	other	-0.30739232897758484	-0.36108511686325073	0.08049318939447403	-0.01812424324452877	-0.0626894161105156	-0.012737087905406952	-0.5803325176239014	-0.059598926454782486	-0.14217462615967935
Warframe	Fantasy	other	0.032725989818573	-0.20300331711769104	0.06994416564702988	0.03245456889271736	0.019536493346095085	0.015122264623641968	0.04071057215332985	-0.003997336141765118	0.2296858399687711
Warframe	femalefashionadvice	different	-0.3157822787761688	-0.013908779248595238	-0.05172882601618767	-0.283633828163147	-0.33803144097328186	-0.15898306667804718	-0.15419138967990875	-0.2733802795410156	0.16324936886759042
Warframe	breakingmom	different	-0.14840072393417358	-0.20310695469379425	-0.01351566519588232	-0.08593213558197021	0.0045371451415121555	0.051925718784332275	-0.12135569006204605	-0.10059793293476105	0.20327007782264345
Warframe	BabyBumps	different	-0.22735676169395447	-0.2673887312412262	-0.20032323896884918	-0.034579191356897354	-0.16692602634429932	0.13916446268558502	-0.014640217646956444	0.012771612033247948	0.06617527036372686
Warframe	explainlikeimfive	different	0.11445969343185425	-0.10171809047460556	-0.028649110347032547	-0.1536618173122406	-0.020786844193935394	-0.004270137753337622	0.09277840703725815	-0.011934883892536163	0.06437689646110327
Warframe	xxfitness	different	-0.07291340082883835	0.11150334030389786	-0.3606221675872803	-0.06059860810637474	0.12343842536211014	-0.1380559355020523	-0.025612594559788704	-0.062382496893405914	0.13714240074313083
Warframe	TwoXChromosomes	different	-0.17437461018562317	-0.2578597664833069	-0.10945375263690948	-0.19755993783473969	-0.25189077854156494	-0.026173686608672142	-0.16423724591732025	-0.2307920604944229	-0.13933031193871168
Warframe	Advice	different	0.05803869292140007	-0.35583269596099854	-0.17605452239513397	-0.27006474137306213	-0.16116493940353394	-0.256686270236969	-0.3501826226711273	-0.30196183919906616	0.20916155874480602
Warframe	relationships	different	0.018767300993204117	-0.47993361949920654	0.03145599365234375	-0.05779032036662102	-0.15482355654239655	-0.13999709486961365	-0.36724746227264404	-0.16048839688301086	0.15462249291257685
EarthPorn	techsupport	other	-0.06612251698970795	0.06311056762933731	-0.009362091310322285	-0.24989408254623413	0.018098514527082443	-0.023865748196840286	-0.027281848713755608	-0.17517521977424622	0.04967227758815863
EarthPorn	heroesofthestorm	other	-0.02663671225309372	-0.3898985683917999	0.14691470563411713	-0.05220240727066994	-0.4810411334037781	-0.37668031454086304	-0.3664095997810364	-0.09047622233629227	-0.07783650473674743
EarthPorn	Drugs	other	0.30312326550483704	-0.049566783010959625	-0.12503282725811005	0.1238664984703064	-0.023388244211673737	0.12582498788833618	-0.01095597818493843	0.10876284539699554	0.0805614475409162
EarthPorn	oculus	other	0.07438749074935913	-0.10695075988769531	-0.1836475133895874	-0.11950810253620148	0.08336795121431351	-0.04288459196686745	0.058658599853515625	-0.1639246940612793	0.10189821225923205
EarthPorn	KotakuInAction	other	0.19039437174797058	-0.1765100061893463	-0.20681394636631012	-0.5909428596496582	-0.39448225498199463	-0.41126665472984314	-0.012600257061421871	-0.3867247700691223	0.04123819854084271
EarthPorn	exjw	other	0.0999629944562912	-0.19738756120204926	-0.05493143945932388	0.19795973598957062	0.14112184941768646	0.17155945301055908	0.017136087641119957	0.11229287087917328	0.11087170108257671
EarthPorn	stopdrinking	other	0.04260324314236641	0.20585764944553375	-0.0741666704416275	0.17207762598991394	0.08429794013500214	0.13631519675254822	0.19383855164051056	0.22959288954734802	0.23125958602520283
EarthPorn	AskWomen	other	-0.3540664315223694	-0.24103616178035736	-0.16044703125953674	-0.19640840590000153	-0.09726574271917343	-0.23202380537986755	-0.069109246134758	-0.2709522545337677	0.17080779622803077
EarthPorn	EDH	other	-0.16900652647018433	-0.28799673914909363	-0.22906313836574554	-0.07089641690254211	0.11386071890592575	-0.26723504066467285	-0.1843029260635376	-0.13000284135341644	-0.1207239722829966
EarthPorn	photography	other	0.2680477797985077	0.07895303517580032	0.19209350645542145	0.48738783597946167	0.3797990381717682	0.4390853941440582	0.3319939076900482	0.40243738889694214	0.5864487988679868
EarthPorn	Fantasy	other	0.006425947416573763	-0.048552192747592926	0.1716928333044052	0.05517061427235603	-0.035467106848955154	0.05316048115491867	-0.014246863313019276	-0.06247663125395775	0.2316766224299391
EarthPorn	femalefashionadvice	other	0.05148111283779144	0.18698717653751373	0.04754279926419258	0.031039336696267128	0.07099578529596329	0.03503299877047539	0.1451619416475296	0.0629551112651825	0.30607570105189824
EarthPorn	breakingmom	other	-0.28921279311180115	0.006847867742180824	-0.10528604686260223	-0.0874435305595398	-0.2602992355823517	-0.28049951791763306	-0.03796150162816048	-0.10577975958585739	0.15772928599475763
EarthPorn	BabyBumps	other	-0.3931090235710144	0.032120879739522934	-0.1360124796628952	0.06359145045280457	-0.10139596462249756	-0.12483983486890793	0.14287322759628296	0.03309085965156555	0.32349849343226506
EarthPorn	explainlikeimfive	other	-0.024343786761164665	0.017920425161719322	0.05043661966919899	0.1933412402868271	0.1547580063343048	0.06988363713026047	0.06606535613536835	0.18759959936141968	0.24256303642993246
EarthPorn	xxfitness	other	-0.15982747077941895	0.09141433984041214	-0.0017347519751638174	-0.24184127151966095	-0.1441699117422104	-0.2465376853942871	-0.07746513187885284	-0.14100846648216248	0.3878815057731521
EarthPorn	TwoXChromosomes	other	-0.32400453090667725	-0.28053635358810425	-0.3126928508281708	-0.4240420460700989	-0.2413976937532425	-0.3812374472618103	-0.10403092205524445	-0.3507738709449768	0.37510303076892404
EarthPorn	Advice	other	-0.5547556281089783	-0.30236494541168213	-0.08406605571508408	-0.2414659708738327	-0.3758346438407898	-0.236253023147583	-0.46536752581596375	-0.3264418840408325	0.13731573918326845
EarthPorn	relationships	other	-0.49974822998046875	-0.4599601626396179	-0.26334092020988464	-0.3737419545650482	-0.3822033405303955	-0.358660489320755	-0.4052158296108246	-0.4022509455680847	0.20187435984244748
techsupport	heroesofthestorm	different	-0.019881878048181534	-0.09652145951986313	0.06298675388097763	0.10473377257585526	0.06593690812587738	-0.013101262040436268	0.061625927686691284	0.042521994560956955	0.2910952835192471
techsupport	Drugs	other	-0.1426912099123001	-0.012745584361255169	-0.12017413973808289	0.05816831812262535	0.17244866490364075	-0.2428143322467804	-0.1396365761756897	0.004432256333529949	0.08325872073570359
techsupport	oculus	technology	0.23385755717754364	0.19746553897857666	0.18859899044036865	0.2393789142370224	0.27547913789749146	0.22744788229465485	0.1946728676557541	0.2451259195804596	0.31546335266003617
techsupport	KotakuInAction	other	0.07257158309221268	0.13089202344417572	-0.17288841307163239	-0.018285708501935005	-0.1749947965145111	0.04496921971440315	-0.14998053014278412	-0.059202663600444794	-0.031193050022110935
techsupport	exjw	other	-0.24292057752609253	0.09435747563838959	-0.03667408972978592	0.0004156136710662395	-0.10984358191490173	-0.12314137816429138	0.021616892889142036	-0.0909314826130867	-0.06867448142798904
techsupport	stopdrinking	other	-0.06659647822380066	-0.1464928239583969	-0.08136916905641556	0.008746028877794743	-0.0042653498239815235	0.0037360130809247494	-0.03404736518859863	-0.17646409571170807	0.14703249067318092
techsupport	AskWomen	different	-0.26419898867607117	-0.345955491065979	-0.4065000116825104	-0.448795348405838	-0.41631409525871277	-0.3755651116371155	-0.40014907717704773	-0.42622506618499756	0.15607760643350613
techsupport	EDH	different	0.18730510771274567	-0.11755497753620148	0.0390043780207634	0.050624601542949677	-0.06358303874731064	0.014960654079914093	-0.0706399604678154	0.030961530283093452	0.3271447881574588
techsupport	photography	other	0.2060108482837677	0.2950489819049835	0.42482027411460876	0.0864277258515358	0.24268768727779388	0.12549105286598206	0.21895256638526917	0.1407020092010498	0.22079042815435934
techsupport	Fantasy	other	-0.3457075357437134	-0.24159201979637146	-0.28780919313430786	-0.06385386735200882	-0.1791382133960724	-0.19818410277366638	-0.03791089355945587	-0.3662538230419159	0.2006504413787952
techsupport	femalefashionadvice	different	0.1382795125246048	0.14207400381565094	-0.10137549042701721	-0.15905660390853882	-0.09921880066394806	-0.04634382948279381	0.010973653756082058	0.015204443596303463	0.2156653054875895
techsupport	breakingmom	different	-0.18894675374031067	-0.12039145082235336	-0.3298167288303375	-0.17527619004249573	-0.17137373983860016	-0.13092441856861115	0.005572337191551924	-0.31116655468940735	0.010652183761976443
techsupport	BabyBumps	different	-0.028694799169898033	-0.2499212771654129	-0.2022135853767395	-0.19049149751663208	-0.020021943375468254	-0.16339802742004395	0.0020015595946460962	-0.11480315029621124	-0.10115742357857209
techsupport	explainlikeimfive	different	0.02642357349395752	0.10960327088832855	0.23684772849082947	0.0259182658046484	0.09690585732460022	-0.08525746315717697	0.013182316906750202	0.15512984991073608	0.5097997696814697
techsupport	xxfitness	different	-0.15568064153194427	0.02809322252869606	-0.07567485421895981	-0.07089418917894363	-0.3481036424636841	0.0014819703064858913	-0.32744890451431274	-0.038788359612226486	0.19112218793532343
techsupport	TwoXChromosomes	different	-0.10715637356042862	-0.10578828305006027	-0.2111513912677765	-0.32409435510635376	-0.17615357041358948	-0.21252207458019257	-0.30295273661613464	-0.07673519849777222	-0.049434331349732255
techsupport	Advice	different	0.4741165339946747	0.30991029739379883	0.31517356634140015	0.16285306215286255	0.25461551547050476	0.23526985943317413	0.2240947037935257	0.15271268784999847	0.4742805256640805
techsupport	relationships	different	0.17439313232898712	-0.018557963892817497	-0.169041708111763	-0.05252411961555481	-0.01582348346710205	0.06651116907596588	-0.06718724966049194	-0.07748832553625107	0.2145095345151405
heroesofthestorm	Drugs	other	-0.13925883173942566	-0.12143164873123169	0.0770760029554367	0.1099308580160141	0.04072131961584091	-0.006314888130873442	-0.5525111556053162	0.009018316864967346	0.01879608656934927
heroesofthestorm	oculus	different	-0.14640043675899506	-0.2625659108161926	-0.11906380951404572	-0.07727048546075821	0.08309343457221985	0.031567931175231934	-0.1839606910943985	0.03113512322306633	0.17599743952467506
heroesofthestorm	KotakuInAction	other	0.1588556170463562	0.07053583115339279	-0.1650208830833435	0.08628276735544205	0.15256892144680023	-0.007668639533221722	0.09898564964532852	0.0889887884259224	0.1424967951564912
heroesofthestorm	exjw	other	-0.2888064384460449	-0.2950458824634552	-0.4229125380516052	0.051005493849515915	-0.6164510846138	-0.18921685218811035	-0.016804197803139687	-0.09950551390647888	0.05400846077864034
heroesofthestorm	stopdrinking	other	-0.11202862858772278	-0.25812220573425293	0.18565040826797485	0.036070141941308975	0.025025956332683563	0.12726455926895142	0.07036813348531723	-0.05293646082282066	-0.15437048192438524
heroesofthestorm	AskWomen	different	-0.15725462138652802	0.0722876563668251	-0.22749686241149902	-0.5693597793579102	-0.11588136106729507	-0.14128679037094116	-0.047104399651288986	-0.4982351064682007	0.02605983200109252
heroesofthestorm	EDH	videogames	0.14424875378608704	0.4219212234020233	0.22718824446201324	0.196415513753891	0.2103281468153	0.21512942016124725	0.12569837272167206	0.24058356881141663	0.41898008246184704
heroesofthestorm	photography	other	-0.48646944761276245	-0.17153064906597137	-0.03454997017979622	-0.053573258221149445	-0.1948450654745102	-0.06119086593389511	-0.06151679903268814	-0.010666844435036182	0.022020688768030268
heroesofthestorm	Fantasy	other	0.08022341877222061	0.20342673361301422	0.20028693974018097	-0.12230364233255386	0.13186712563037872	-0.2091684639453888	0.10218895226716995	-0.09985744953155518	0.13955576570769906
heroesofthestorm	femalefashionadvice	different	-0.08982612192630768	-0.29227015376091003	-0.09188125282526016	-0.016131889075040817	-0.27263978123664856	-0.03876057639718056	-0.0918608158826828	-0.08027473092079163	0.15682967159091663
heroesofthestorm	breakingmom	different	-0.4273361563682556	-0.3730238378047943	-0.19660045206546783	-0.1230677142739296	-0.05745617672801018	-0.17314684391021729	-0.1846393197774887	-0.07714167982339859	0.05922360018899316
heroesofthestorm	BabyBumps	different	-0.2650569677352905	-0.27816832065582275	-0.1759711354970932	-0.019111942499876022	-0.012423006817698479	-0.1865502893924713	-0.3737570345401764	0.035659678280353546	0.056533497569538724
heroesofthestorm	explainlikeimfive	different	0.02615216001868248	0.16572292149066925	-0.11406389623880386	-0.15608972311019897	-0.021368764340877533	0.06727856397628784	-0.3196752965450287	-0.30461376905441284	0.1499996456681874
heroesofthestorm	xxfitness	different	0.04913881793618202	0.1689847856760025	-0.13669463992118835	-0.017759915441274643	-0.0044137537479400635	-0.028325367718935013	0.08788871765136719	-0.18898817896842957	0.10568657465805556
heroesofthestorm	TwoXChromosomes	different	0.03270218148827553	0.15981395542621613	-0.3858022093772888	-0.3095497786998749	-0.10510977357625961	-0.195344015955925	-0.335418164730072	-0.1768830269575119	0.009222043101398587
heroesofthestorm	Advice	different	-0.27335745096206665	-0.058855898678302765	0.029103344306349754	-0.2920515239238739	-0.08151272684335709	-0.21715770661830902	-0.11598185449838638	-0.0696672722697258	0.1450118299472119
heroesofthestorm	relationships	different	-0.1671736240386963	-0.0696699321269989	0.1532260626554489	-0.3046903610229492	-0.07754683494567871	-0.20328350365161896	-0.04509845748543739	-0.11154742538928986	0.10214375045991801
Drugs	oculus	other	-0.045730285346508026	-0.3292670249938965	-0.026882195845246315	-0.3591904044151306	-0.14277975261211395	-0.022602563723921776	0.017902441322803497	-0.2080729901790619	0.1011122303273179
Drugs	KotakuInAction	other	-0.08128009736537933	-0.3931887745857239	-0.03700371831655502	-0.13929779827594757	-0.2652771472930908	-0.2524466812610626	-0.1082112193107605	-0.2840711772441864	0.09811219404067695
Drugs	exjw	other	0.20309171080589294	0.009025477804243565	0.15872615575790405	0.1585448682308197	0.009208112955093384	0.09210769832134247	0.2528361976146698	-0.07732845842838287	0.29332220546223764
Drugs	stopdrinking	other	0.27981069684028625	0.3974417746067047	0.15949101746082306	0.3283294141292572	0.3039045035839081	0.4189445674419403	0.3023713231086731	0.3505832254886627	0.4861430297731495
Drugs	AskWomen	other	-0.07561815530061722	-0.0009276837226934731	-0.019707564264535904	-0.1015811488032341	0.012921599671244621	-0.08209497481584549	-0.010384764522314072	-0.09939540177583694	0.4933069016084761
Drugs	EDH	other	-0.3576563894748688	-0.2864968478679657	0.08175469189882278	-0.48806554079055786	0.07206510752439499	-0.2590606212615967	0.09631173312664032	-0.1749512255191803	0.15477486304902954
