lstm-3-0_ig	lstm-3-1_ig	lstm-3-2_ig	lstm-3-3_ig	transformer-3-0_ig	transformer-3-1_ig	transformer-3-2_ig	transformer-3-3_ig
1.0230339379333035	1.0203648487928338	1.0064200593747914	1.0132037232899538	0.980935800950178	1.106008873546499	1.1365593750390448	0.9794758677234706
0.9806289432719125	0.9707381962304571	0.9762909047296094	0.9678704678666691	0.9911346258043271	1.0639678390727234	1.0707694509116075	0.9856217014555908
0.9636026343807337	0.9758114648193449	0.9711914113158472	0.9510707796729363	0.9671359306145939	1.0695542836941443	1.081411838797823	0.9709105772852561
0.9853967458562144	0.9560656474249312	0.958721048556041	0.959505253050339	0.9602070049438953	1.0393000590167008	1.0557290266934534	0.9794733015179188
0.9530715351604888	0.962278813975861	0.9508781700589567	0.96389774638905	0.9560223123561553	1.005461409070843	1.0292530844263406	0.9494645298494144
0.7917217359895475	0.7910141481288226	0.8091678386284228	0.874904123700835	0.8573884589299107	0.8697327240677822	0.8744529887549312	0.825069281377185
0.9303840263493486	0.9435676845027843	0.9546470070182163	0.958372820603641	0.9359176657381941	1.000074093702444	0.997673360122215	0.938689731119459
0.9860909382498011	0.9838037122357827	0.9747026478081039	0.9620884976810742	0.9656004705486634	1.056497719680531	1.0819732575202887	0.9361486859270629
1.0217183144840598	0.9947788044205506	1.0017723740411533	1.0066162189368228	0.9935607838313008	1.141669597822722	1.1525999462255927	1.012360289017014
1.0054483899619182	0.9886393212283527	1.0114697184702222	0.995309705074776	0.974100505722821	1.0689813167606421	1.0883247872893818	0.9901270951814425
1.0046636907833753	0.9990943068960255	1.006892723668118	0.9954012113373143	0.9922396906023718	1.0764875166321601	1.096228604540995	0.9875013544837097
0.9649165726244762	0.9426002855156718	0.9581988764551197	0.97280625170099	0.9700184142206523	1.0242200780389874	1.0514785545168797	0.9477731572683539
0.9766816146260265	0.9732420185119643	0.9683213348460303	0.9686893920442466	0.9905920388304607	1.0702837272852663	1.0814839456976002	0.9682852969040512
0.8977969290837614	0.9160970431055988	0.902720065864831	0.9915999136044885	0.9890962346114673	1.1361061614268324	1.2304503130069624	0.976963113128161
1.015702831314641	1.010382451771868	1.0019356243974922	1.004240156602986	0.9924340364196131	1.0936769411439748	1.1091154908184133	0.9975539704884258
0.9562521297153453	0.9184979905716985	0.9426415609032156	0.9578337983045195	0.9479455043161539	1.0171055482432736	1.009572287440629	0.9391838523635813
0.9806127093083181	0.9943453368551813	0.9815757234563122	0.9645232255703252	0.979971742660804	1.078725748375029	1.0992940115121663	0.9836100491893331
0.9201817368207997	0.9076739814173926	0.9671530971654639	0.9150126142877638	0.9548859762396238	1.0221945964792767	1.0725063877986234	0.9410491583565707
0.7693529381282692	0.7703352837411392	0.7598019214003323	0.8547743714084517	0.7869735293851049	0.8349796914265314	0.8931761583599707	0.8317523800298933
0.9103848984027731	0.8830156745608754	0.8989246947569847	0.943492019973043	0.9314067406225696	0.9821429379761883	0.9629807445358848	0.9347449296384681
0.9626262643708318	0.9541851845808241	0.945880709714771	0.970556179171179	0.9646920023038589	1.0514567988107815	1.072116536563507	0.9601988937171702
0.941705615727081	0.9545533192569231	0.9631629987042524	0.9470800391564331	0.9508385516218091	1.031167345658133	1.0436621980651282	0.9580952278322284
0.9948331736005185	0.9891872106594777	1.002704968916399	0.9782435961438362	0.988640093885976	1.0605687741758836	1.0743878497224004	1.0065438176248471
1.0411795197427984	1.0466680744029853	1.0604986613910292	1.031254806376454	1.001346006888566	1.0855126633159107	1.1300445677675286	1.019519627930369
0.9787701575144923	0.9789671040235101	0.9645748375065296	0.9667095056146225	0.9592987282623932	1.061379531472779	1.1080658958032619	0.9534162497874037
1.0269080336692902	1.0087715843734955	1.010170154006692	1.0061553156738734	1.0023804164985048	1.092874352622324	1.1210175634587334	1.00179040826247
1.0385911136752157	1.011235041805549	1.0400105331801404	1.028260939351916	0.998554858086138	1.0671873891864174	1.1075924619243958	1.0226034892766565
1.018908343261585	0.9985741848848843	1.0054867792103173	1.007977134489272	1.0131835396963502	1.0907673418800876	1.117217784545526	1.0182268507450534
0.9856055914592838	0.9746127997792889	0.9727868631068859	0.9873232536585916	0.9878496947990713	1.0611971200119314	1.0790023288461617	0.9940459723230086
0.7688265002424252	0.8347225798965505	0.8183072067050994	0.8915243303866447	0.8016066720501894	0.828872942398313	0.8439669872160189	0.8361374637926842
0.9826501297893463	0.9776271734572428	0.9865277035041535	0.9758492386578747	0.9515236406796164	1.0259795075642468	1.0392990221155032	0.9630794123900612
1.0091761554893872	0.9945405926270297	0.9952624910234528	0.9912506795761219	0.9696048285672225	1.058139955925109	1.0797665267531307	0.9765034832797392
1.0095975878778858	1.0119717829865333	0.9987173045667426	0.9954311798792959	0.9804918909961826	1.0428748465148194	1.0659430773774752	0.9923584828349042
0.9880309493935664	0.9940261381907086	1.0063049576875283	0.9617840923698785	0.9804721445050459	1.0336344606720962	1.0824217036167743	0.9625702269971318
0.9603658281017294	0.9274659803355132	0.9404281755672552	0.9467321433315635	0.9387146078334357	0.9839702761713769	0.9710210399060991	0.9250484057014543
0.9545581584286463	0.9547388848879944	0.9418349826897445	0.9448765661954082	0.950246863902011	1.0193502608117124	1.0390986854354514	0.9221207994173787
0.9741456970904998	0.9803619397320312	0.9655398440325734	0.9538960345592978	0.9885719167176473	1.0521501108360163	1.079058537008982	0.9663261501912072
1.026189953535706	1.0246278180009047	1.0159015022215085	1.0089661067191813	0.9908388438492405	1.1154083854934673	1.1460718829913865	1.0027292167025785
1.0431434787464924	1.0379945028656357	1.0245907561670529	1.015369337071221	1.0046179957168924	1.1111419514417538	1.137046658012382	1.0207911061200037
0.9416721856397446	0.9367959712377874	0.9385823140942405	0.9478897406738271	0.9365579837605774	0.9957621179471033	1.0056401268910036	0.9362666847453341
0.9828744865790925	0.9684716322932485	0.9904058346310101	0.9710224225973146	0.9755202732787938	1.0699776528013976	1.093052488838369	0.9795768651257225
1.021865801227751	1.0027969432511266	1.00524688974027	1.000741003620394	0.9699972720568971	1.069523306674343	1.1056024356543077	1.0080098117545626
1.0233955160845274	1.022114964598022	1.029727658028247	1.0015372050992315	0.9942554923579886	1.1050627748558204	1.12203408374027	0.9909832994823101
0.8756301797422302	0.9129002854884818	0.8760579986654741	0.9289040048995225	0.9456906374854993	0.9743044331660167	0.9883526060023776	0.8960718813247774
1.0308240471345302	1.0242119213505396	1.0120780948465762	1.0068994408634564	1.002047122378384	1.1016772941379236	1.1292364918020787	1.0045311200876048
1.0114905786759503	1.017329145888765	0.9993746347427064	0.9803692296499863	0.987196743129581	1.0733919643710805	1.0911476859828444	0.9902767033952736
0.9917846809317052	0.9679666719760551	0.9778525637214422	0.9938555793773387	0.9746541486399325	1.0493613983869492	1.0632520534661594	0.9733577243171141
1.0338790038703556	1.045356691013946	1.0385280245162505	1.0105420846257405	0.9963456832402869	1.1240782197410997	1.1443312307020301	1.0105533218775362
1.0464030803737863	1.0509372876654068	1.0387942778519048	1.01722367902123	0.9916605294057095	1.1117344006333407	1.1451436584609767	1.020202387397005
0.9864757316677247	0.9802037107877758	0.9912134639201119	0.9883396906282655	0.9670064589893875	1.0574616951245128	1.0708531471054001	0.9729342707211888
0.9670239488454798	0.9554004895550471	0.9323131545010837	0.952009134852308	0.9808009522566656	1.021102658314743	1.0234884244107538	0.9632509501323921
0.890201295477125	0.8868724138261975	0.8988799627661235	0.932300830947232	0.9109640894071971	0.961374851152684	0.9634749614341844	0.8868031669427728
1.0348989759470395	1.0224352275544373	1.0313527886266354	1.0147490532142724	1.0072426408738329	1.103478387740765	1.1335646761949987	1.00614191476487
1.0088962554466046	0.9922281959297902	0.9980524608252069	0.986243954023601	0.9620614153072002	1.0678718816633068	1.0834140303077089	0.9737090210226887
0.9568392691556726	0.9399875547964468	0.9580003280174086	0.9624358683044333	0.9587319103637635	1.0484812390535247	1.0339896530165413	0.9514067345933718
0.993241119611768	0.9904577705601645	0.9808653576199525	0.9919922873700258	0.996043182309446	1.0517938505082194	1.0617949036776102	0.9804166387545338
1.0038203106469277	1.0136772482031833	1.0149022547711333	1.0060057287721635	0.984718096319124	1.0909584793815084	1.0991080441884076	0.9972380767593226
0.9639826115618889	0.9797751073107046	0.9757831408889693	1.0116451791919818	0.9848667540368905	1.0526785771740386	1.0668836857316393	0.9857279369093632
1.0147370811300664	1.014024574897391	1.0141237560819263	1.0025472542801688	0.9673998193622466	1.1111595493475015	1.1476380307365297	1.0059280656738727
1.0193120495393913	1.0257331745753653	1.0168760384360236	0.9944289788108132	1.0010862816250308	1.1120567131789763	1.1309361444791788	1.0108691205154219
1.001750284762753	1.021705537211095	0.9894322224944089	0.9824825835920277	0.9882854735124686	1.1057015107336197	1.141419183686076	0.9762281209427452
0.9897803467768551	0.9886545216926833	0.9951972811406146	0.9933575898473987	0.9925847516181575	1.0723240957271343	1.1248742144912736	0.9885565552506087
0.9252931660561592	0.8808160592918959	0.9390555117272241	0.983709038293918	0.943297811272961	1.0036884419822916	1.0587492288518745	0.9218810203885246
1.0049023295381334	0.9964375185755185	1.0029956285722401	1.0045533167898753	0.9862448365002201	1.0706985811923588	1.0964754473371525	0.9929512762304022
0.9586213107809687	0.9481915636124854	0.9640671974667482	0.9672991083765841	0.9672652831664406	1.0547144505792831	1.0581468285653113	0.9650165389364764
0.7801340066253288	0.7697731390364358	0.7611699998465153	0.8156711127017388	0.7812390271988168	0.7842039335156128	0.80868229881995	0.795721657335436
0.9832055466010824	0.9717312331387046	0.971109129545631	0.9674533145890154	0.9675458540955293	1.0680519832274558	1.0936366180155126	0.9734013552016944
0.8086820943503955	0.7961506618187069	0.802687906612025	0.8773646910924193	0.8115379990152719	0.9010344841068555	0.9098686046509837	0.8479112504954642
0.9193182509011	0.9190456856472504	0.9361669575372658	0.9388287100669498	0.9465034039947543	1.005400324703328	1.0110492538045897	0.9438984370500979
0.968176767549659	0.9704828567495569	0.9715141801009053	0.9536285492104729	0.9708240259587435	1.0419180198717277	1.0645582966203613	0.9452311319506771
1.0018962040495052	1.0132237854732604	0.9944096162458221	0.9742187135948364	0.9763201195554184	1.1013209857183528	1.1102897968331649	0.9790986075033207
0.985250387102062	0.9856978106580244	0.9780320431722083	0.9654838122646066	0.985114160468008	1.0858419052550101	1.1130905364703492	0.9634356566159888
0.9147103374698281	0.9208978725957	0.909387099246921	0.9428634763798922	0.9408590933989986	1.0628108009985842	1.0416518827945351	0.9595601084791258
1.0139824917238716	1.0186946603384186	0.9991393241011043	1.011205010699339	0.9783913871836779	1.091053608330158	1.1077527051641471	0.9848684006471232
1.0151422290263394	1.0262093960900258	1.0199751156203098	0.9981491344208068	0.992121787256484	1.1014184616906113	1.1399814838657587	1.0120206042826916
0.6614128864905997	0.6399640617852481	0.6682005814946311	0.845314871555825	0.6463590574606414	0.6749394819757175	0.6756519666410034	0.8025256809957021
0.977247584160633	0.9660570827968462	0.9681253932454564	0.9731457467047534	0.9748130171874128	1.0662076957773796	1.0838614880697655	0.9707400960241495
1.0019173311288914	0.9940010245182872	1.0071214466827416	1.0149863283658396	0.989684403968055	1.0618145281734919	1.0890137543952505	0.9949371295472288
0.9268267015985973	0.9309717397093948	0.9386211905152145	0.9562998477424696	0.9342904049778922	1.0132808584991895	0.9858030603275728	0.9310894084276433
1.0017280560166975	1.0115150940249986	1.003172476285243	0.9817678103384874	0.9718890880744675	1.1014357914323298	1.1132689623489835	0.9828329555246428
1.00785047469171	1.0237783179548172	1.0019473285142204	0.9891384620738255	0.9789670122957639	1.115836438651036	1.1227191123750102	1.0026659392137474
0.7750401383693605	0.772975437082144	0.7453348067613682	0.7833467911148142	0.7468863191178075	0.8232558762221015	0.8141777844838924	0.7775258202736032
1.0215073785567712	1.0120077366613394	1.0113804582356165	1.014438906044466	1.004763938779573	1.0831238458161114	1.103806315411714	0.9939837673569615
0.9953696598585349	1.0135148699942258	1.0093456795431002	0.9859860153048565	0.9871364842003236	1.0948825606898005	1.1200205219933812	0.989814420571797
0.962053544279386	0.9507318989443462	0.9523874123511977	0.9441813952038739	0.9433959789816316	0.9931845372238842	0.9954685512810568	0.9248777824481601
0.9550823138292663	0.9635862659066023	0.9621511796955036	0.9747845318387623	0.9680285337675165	1.0547045907407253	1.0519731295990309	0.9545906062000682
0.9897594413501367	1.0166940204415422	0.9992867309902463	0.9886371211138265	0.9849077451187701	1.0820875982285099	1.0861597667499756	0.9841469321534257
0.9433010916098118	0.9475920543308642	0.9616210174148296	0.9443406719842579	0.9575829392560256	1.0002292200735554	1.0235274037780142	0.9445456983499122
0.998056358880359	0.988009253512344	1.0040161840815733	0.9743315091237089	0.967229942848537	1.070824634256781	1.0821796403865547	0.9626187723014513
1.0234315557958453	1.038556450011423	1.0237743980347493	1.004428392774042	1.0066547479134023	1.085024646345263	1.1070794288453247	1.0181168079175786
0.958927280250849	0.9457412775075865	0.970215356514368	0.969784360553747	0.9912587026269669	1.0887239338490324	1.0932945442585755	0.9808018403858288
1.0071031880321337	1.002078487609495	1.0216082469128156	0.9955544772315765	0.9898329700431988	1.0915243259890055	1.1085448658275368	1.0069276636081643
1.0025808468247148	1.0095215959835413	1.0097841276220219	0.9932857781791217	0.9782084206343261	1.089964676488916	1.1204412732132185	0.9928348481903206
1.0466208743830692	1.0550822569605351	1.0513241182644846	1.022136491103867	1.0058786965211906	1.1214583008580266	1.1635434294164007	1.0364742127575195
1.0082526017387503	1.011387171490329	0.995340983410261	1.01203256374096	1.0007194456982498	1.0977780914608002	1.132784525175261	1.0267556761113603
1.0239387755224745	1.0404228929101054	1.0273474311923103	0.9989221118243957	0.984181207160229	1.0878872724138189	1.1167019860178182	0.9943347337008994
0.9937753790209543	0.9854226387619789	0.9992738112137634	0.9843477633111861	0.9935241215978351	1.0893184319770512	1.1229754190240047	0.9773867309648077
0.8868345794949295	0.8788860662365147	0.916463479432983	0.9177024724032887	0.9251854787293526	1.0060791024219797	0.9992328253209842	0.9250342927306928
1.0193318276664252	1.0375817338841833	1.035351151394295	1.0202790901842982	1.007495653594668	1.092551714839384	1.133363255006354	1.0130346703118458
0.9949077921955788	0.9817532353294282	0.9942160902643873	0.9772909455353512	0.9698747299073349	1.0569431931318376	1.0779572511754079	0.9730000387308528
0.9593210861794659	0.9593537665885332	0.9585962739123808	0.95669131067634	0.9696637689974356	1.0539605907022453	1.0726224213813644	0.9696012718799324
0.9283503232593658	0.9310862939269887	0.9409765572074599	0.9370785662398912	0.940708466025392	1.0088368938209225	1.0052588566312213	0.9373824822680117
0.9593656338587656	0.9573979242620851	0.9544723699633809	0.9572759012977079	0.9274642004458387	0.9908023226857404	1.0004707030062698	0.9372155826730683
0.9989058590951931	1.0126721504962413	1.0028750300361184	0.9789225498579521	0.987324299642192	1.0867235612470598	1.1050454536503411	0.9946254695358218
0.9538136944692578	0.9531083221377931	0.9514479992539352	0.963555987522549	0.998925747844016	1.0814335403261495	1.0849221027105005	0.9744659238286212
0.9875150144943707	0.9875661710519426	0.9862866752161036	0.9822267239316012	0.9732989692147875	1.046701858490664	1.056231061658785	0.9666273189421867
0.9897726068327161	0.981726988968041	0.9784438139926027	0.9780427284588868	0.9821961590314688	1.066418538382896	1.0821219733983067	0.9739618787230648
1.0095264191560123	1.007288547266288	1.0120628731453505	1.0112978963580108	0.9956476724697415	1.0795463092824165	1.106754159693062	1.0024903878686877
0.9696356194646121	0.9698899349020834	0.9838365707134956	0.9751613322575234	0.9628680263238428	1.0424621012922488	1.0425545123089337	0.9472635890587798
0.9926506672829141	0.985315836613293	1.0323278664012412	0.9646975264716002	1.0049715467409372	1.1034382837258832	1.1171717699247639	1.0202011509724054
0.9496286798196242	0.9417093549200889	0.9488135644205095	0.949183354889651	0.9616517587752547	1.0400682188224393	1.0328404005322975	0.9467190526500631
0.9990160962380131	1.010224826079697	1.012738525332628	0.9790348677354636	0.9794906359712754	1.049803361151244	1.0682952422615424	0.9826712162491525
0.9706837473189276	0.9724833825961215	0.9609824395740044	0.9472134935054867	0.9657260636934857	1.0760567937943506	1.1020636737679157	0.9824798638107513
0.8606635694687883	0.8359105602209245	0.8529161736729495	0.9203757061302301	0.9070035061203853	0.9528096806646983	0.9178084779498665	0.8827176694049241
0.9568078253856328	0.9287443784665846	0.9507953635972581	0.962550803226972	0.9584239417617106	1.0265435942133154	1.037754110838559	0.9603792726863908
0.9296709122645	0.904826863073291	0.8962972264508796	0.902595329183858	0.9183200353377039	0.9974143399036005	0.9937271444709062	0.9073671267448246
0.8741241442289953	0.907318683034487	0.9020219587837951	0.9077906882572271	0.8975392221168078	0.9548088813130282	0.9559322562046811	0.8805417111698878
0.7968604804330315	0.7903967991774076	0.8077792113103318	0.8958357192331767	0.8529507387667689	0.8817241029174061	0.8553178659953379	0.8287242991291529
0.9905338232689676	0.9672037965926088	0.981732409038635	0.9736401571678559	0.960085433867444	1.031547493590125	1.055078876809419	0.981146766769822
0.7760623053160081	0.8103876939872842	0.7435838121177873	0.7910516671800871	0.7963391751805916	0.8055066882402919	0.8223118020176301	0.7484622455800395
1.0128142876627604	1.0079975208411	1.0134657400577103	0.9915547627527864	0.9779945918128284	1.0593557127028606	1.0801246649789942	0.9803779228811034
1.0130693346368094	1.009702443409112	1.0112022333456414	0.99644336897224	0.9990431355491313	1.1071754563471117	1.1269019457563008	1.0032020514220783
0.9846067936270381	1.000855715217827	0.9833473612311269	0.973058916144816	0.972859179045446	1.066532209768673	1.0490543355909698	0.9632720786861859
1.0124006940462367	1.007740495266964	0.9974924571507046	0.9891243496962795	0.9924732602832738	1.0708430361879395	1.0863404393405938	0.9739246779590418
1.0252113813769506	1.0076604543550851	1.0016480362209197	0.9965163667607603	0.9956186626908643	1.0886458728954471	1.1174268424017542	0.9954089014350628
1.033150923759014	1.0287595190886256	1.0142196238439662	1.0018426815491337	1.0068930497923052	1.1110082860643844	1.135472269781348	1.0147814211290989
0.9609365403017869	0.9494798568056358	0.9708549893626979	0.980726096592058	0.9695965378570357	1.0685231892114977	1.0731370166400733	0.9642284501913488
0.9565155404102428	0.9645549070828413	0.987957257006443	1.001384445699205	0.9798496855679423	1.0495392927235117	1.0824831172414082	0.9996351380943375
1.0078328035391417	1.0129955940445439	1.0061625798116602	0.9909406597234887	1.001390897962125	1.0918960945639025	1.1020423491163456	1.0082969924228768
0.9801878265275282	0.9632291946907011	0.9548631813427966	0.9673066152696959	0.9682701927275277	1.0240274484984615	1.0337938685945183	0.9464965090821131
0.9946441519127578	0.9919221098294106	0.9916132252651594	0.9859546812215216	0.9689660142278839	1.044148310854231	1.0659600649716934	0.9794364470618364
0.8065753900948941	0.7751973157033172	0.7816565740083038	0.8081843928975864	0.8256501399206666	0.808356913702887	0.8143796262720391	0.7785822510807641
1.0039482695707962	1.0033802443876094	1.0194052894901549	1.001320044066642	0.9907253572652389	1.0751504077560783	1.100815663760814	0.9904387055773396
0.9451739370320967	0.9293808089695756	0.9746316012583418	0.9897674625371884	0.9840882072465317	1.0482555844864299	1.0644375837148379	0.9699873179838586
1.0164778884588572	1.0148997486143547	1.0191178675635104	1.007237148104044	1.016196119030049	1.124200372382637	1.1490064578357075	1.0291948665699042
1.0221668601996272	1.0312670466105198	1.0170468788508729	1.0157501843255643	1.0006348387806994	1.0940085447828323	1.1303791352680885	1.0066944887579574
0.9772261736463392	0.964411363981141	0.9798944448841198	0.9636434595634618	0.9579426756285017	1.0248461811033651	1.035705932344839	0.9514396835705554
1.010312819800809	1.008688651435308	1.0125347677420733	0.9961244863310117	0.9813705342731764	1.105287850458166	1.1310547500407981	1.0032898183151424
0.9786307528013475	0.9596639015615768	0.9751607388683091	0.9865795626450035	0.9611553209621407	1.048103980981086	1.0706493559040384	0.9794254761985605
1.0259735942251373	1.035057849534261	1.026224174351222	1.0022467150151009	0.9890024025289125	1.1156083551311031	1.1247800559326644	1.001281267844669
1.0256061397764207	1.0119737785564462	1.0029661065091133	0.9829307386186676	0.993915448404972	1.0969561637681464	1.0939543023388614	0.9955012618875262
0.7067424710979585	0.6987897372737447	0.7152597791606454	0.7597648408982257	0.734394234330336	0.7476937228398488	0.7263285194143996	0.7484390672400331
0.8613918400378705	0.8581441600340053	0.8851393100475998	0.9061639948222758	0.8991628222680147	0.9348685981277737	0.9164680101907564	0.8901773792622618
1.0226066450061135	1.0167826450423048	1.0076479322642466	0.9962991139481798	0.9988206888345107	1.0992481598458341	1.1255221724728481	1.0003539867937792
1.0356638932273745	1.0293650167399255	1.0170784498833259	1.0055378837150957	1.0027120890892511	1.1162093129416564	1.132687209988783	1.0036308415023854
0.9428690963008993	0.930193366642584	0.9467085896135601	0.9516103212211223	0.9529159039889812	1.0134933808662614	1.027367877318191	0.9515180125463718
1.008166446155033	1.0010636118685428	0.9835127217172567	0.9683156096797783	0.9852595755714361	1.0801559740303999	1.1218274679058124	0.9775435796795878
1.0142321222320527	1.0071075623440453	1.0216413521965066	1.0043112673509547	0.9988148150735092	1.073714415742752	1.0982729104668274	0.9977294813980074
0.9985809821721814	0.9765725342274	0.9796145945778948	0.981459822776059	0.9801522446575238	1.0572813229895737	1.0774657789208957	0.9861074432478777
0.9848693424154894	0.9983021582940094	0.9919875016140303	0.9875843654071451	0.9683808624201264	1.0345780792741996	1.0734643087978748	0.9755737586401537
1.034300136828746	1.0274352727261482	1.0266791828840591	1.0121470576940488	1.0097321816897242	1.107374049525938	1.1217895178745454	1.0014174703757552
1.0028905312409204	0.9766120459197764	0.9883739750995022	0.9941147171865052	0.9817739778103168	1.0565004198834576	1.0605246335096543	0.9809957486211642
0.9906537843640025	0.9847863139928082	0.974675865432729	0.9712912063055913	0.9910142446257498	1.0783964725450832	1.1053579265131706	0.9797103887685522
0.9642225167492985	0.9738644573714021	0.96487686830873	0.9684272735269708	0.9869073702812464	1.0754284718957663	1.1192230034304016	1.0036492725401422
0.9429723925932008	0.8942748557055958	0.9156352990558807	0.932541413672975	0.9439173673443579	0.9638788089888221	0.9796599003925403	0.9040761116302759
0.9809773267971356	0.9712848585971088	0.9961422342219317	0.9997201637041963	0.9871874774002966	1.0683148130622195	1.092632430219893	0.9889966361411533
0.9920348910763422	0.9793519726697417	0.9846366694722232	0.9782269533557275	0.9602821593554655	1.0592732232418798	1.0574102006674624	0.9616538109091133
0.9822635095534054	0.9776246446395656	0.9871014158934452	0.9955575243283441	0.9727203978181689	1.0643170332599088	1.0992639166726885	0.9766089965615182
0.961340955715014	0.9616977002923384	0.9764342101180127	0.9626133721504679	0.9644561889660848	1.0501137970541037	1.0611016064139787	0.9635568302861356
0.9852785123196326	0.9742753320239715	0.9880763780756007	0.9880806543739485	0.9824123220238671	1.0513141824645378	1.0853194498417416	0.983710391207176
0.9803151754327065	0.9662566678392333	0.9680089717549691	0.9852473989182852	0.96495852735006	1.0573391721207042	1.0787333218243118	0.989721431960334
1.011830772435713	1.022971892997305	1.016088032631432	0.9908969919926905	1.009612193411568	1.1117323993136858	1.1529223111009164	1.0043160744298345
1.020846110783823	1.0234216690620621	1.0235866199709445	0.9997442871699721	0.979336329166137	1.1077552512421833	1.1151411159376763	1.0080709564847044
1.0029338677941935	1.0162552567039163	1.0033697127042256	0.9811065571911225	0.9901723497586563	1.1012359924271637	1.1171277573743539	0.9937515171586808
0.9295764376836413	0.9164590826386332	0.9175197178791507	0.974156415691548	0.9763882926086627	1.0713524452247631	1.0497111855527275	0.9518816753898512
0.9904528335195969	0.9801410074389504	0.9956126093758834	0.9754974806099301	0.9652251845417287	1.049879226460894	1.0565494742492774	0.9607803416782433
1.0339648404705641	1.044872505574046	1.0296858063925836	1.0119029221907216	1.0104549833273766	1.115513493179409	1.1496233514527614	1.0118016347718373
0.9997066514497523	0.9903100907925924	1.003547012727443	0.9950289982102801	0.970434790011301	1.086110362839364	1.1008980234196684	1.0044925884501894
0.9947939959895225	1.0065922985788636	0.9985492157475584	0.9652837991925873	0.9916254427068175	1.0859592800378228	1.1139433073763556	0.9892207364418801
0.9368091783256498	0.9241560647224907	0.9317648867468831	0.9428394440647977	0.940702845974407	0.9958251677237185	1.0513530466540637	0.9357812095244016
0.9466657935497405	0.9528712458493862	0.9659986627298199	0.9664167530443517	0.956706956158154	1.0523396909765366	1.0526063162113635	0.9330290673070113
